Unnamed: 0,date,hold_pnl,trade_pnl,trade_cost,total_pnl,market_value,cum_pnl,balance,return,net
0,2023-04-07,162.5,1175.0,124.69999999999993,1212.8000000000002,74512.5,1212.8000000000002,1001212.8,0.0012128000000000002,1.0012128
1,2023-04-10,-212.5,987.5,60.19999999999997,714.8000000000001,74037.5,1927.6000000000004,1001927.6000000001,0.0007139341406741903,1.0019276
2,2023-04-11,-350.0,412.5,90.29999999999995,-27.799999999999955,0.0,1899.8000000000004,1001899.8,-2.7746515816112813e-05,1.0018998
3,2023-04-12,-175.0,125.0,60.19999999999997,-110.19999999999996,0.0,1789.6000000000004,1001789.6000000001,-0.00010999103902406204,1.0017896
4,2023-04-13,-587.5,775.0,124.69999999999993,62.80000000000007,74362.5,1852.4000000000005,1001852.4000000001,6.268781388826563e-05,1.0018524
5,2023-04-14,0.0,1812.5,81.69999999999996,1730.8,0.0,3583.2000000000007,1003583.2000000002,0.0017275997941413324,1.0035832
6,2023-04-17,-487.5,1350.0,107.49999999999994,755.0,75612.5,4338.200000000001,1004338.2000000002,0.0007523043430778832,1.0043382
7,2023-04-18,-37.5,712.5,85.99999999999996,589.0,75737.5,4927.200000000001,1004927.2000000002,0.0005864558372866829,1.0049272000000002
8,2023-04-19,0.0,137.5,133.29999999999995,4.2000000000000455,0.0,4931.400000000001,1004931.4000000001,4.179407224722392e-06,1.0049314000000003
9,2023-04-20,0.0,475.0,137.59999999999997,337.40000000000003,0.0,5268.8,1005268.8000000002,0.00033574431050716497,1.0052688000000003
10,2023-04-21,-325.0,700.0,137.59999999999997,237.40000000000003,148575.0,5506.2,1005506.2000000002,0.00023615574262326653,1.0055062000000003
11,2023-04-24,-175.0,1025.0,154.8,695.2,0.0,6201.4,1006201.4000000001,0.0006913930515793934,1.0062014000000004
12,2023-04-25,-37.5,1500.0,107.49999999999994,1355.0,76087.5,7556.4,1007556.4000000001,0.0013466488915638557,1.0075564000000004
13,2023-04-26,-325.0,1762.5,150.5,1287.0,0.0,8843.4,1008843.4000000001,0.0012773478487159626,1.0088434000000004
14,2023-04-27,-437.5,825.0,133.29999999999995,254.20000000000005,76112.5,9097.6,1009097.6000000001,0.0002519717133501592,1.0090976000000005
15,2023-04-28,312.5,637.5,111.79999999999994,838.2,77412.5,9935.800000000001,1009935.8,0.0008306431409607951,1.0099358000000005
16,2023-05-04,-537.5,-362.5,111.79999999999994,-1011.8,78562.5,8924.000000000002,1008924.0,-0.0010018458599051544,1.0089240000000006
17,2023-05-05,-800.0,-37.5,146.2,-983.7,79950.0,7940.300000000002,1007940.3,-0.00097499910796056,1.0079403000000007
18,2023-05-08,0.0,1075.0,98.89999999999995,976.1,0.0,8916.400000000001,1008916.4,0.0009684105298696758,1.0089164000000008
19,2023-05-09,-1275.0,0.0,150.5,-1425.5,78000.0,7490.9000000000015,1007490.9,-0.0014129020006018339,1.0074909000000007
20,2023-05-10,0.0,1200.0,133.29999999999995,1066.7,0.0,8557.600000000002,1008557.6,0.0010587688682845672,1.0085576000000007
21,2023-05-11,-762.5,-75.0,133.29999999999995,-970.8,78112.5,7586.800000000002,1007586.7999999999,-0.0009625627728153553,1.0075868000000008
22,2023-05-12,-425.0,-812.5,141.89999999999998,-1379.4,154425.0,6207.4000000000015,1006207.3999999999,-0.0013690135678633346,1.0062074000000008
23,2023-05-15,-2025.0,1200.0,120.39999999999993,-945.4,0.0,5262.000000000002,1005261.9999999999,-0.0009395677272896225,1.0052620000000008
24,2023-05-16,-187.5,3725.0,107.49999999999994,3430.0,78537.5,8692.000000000002,1008691.9999999999,0.0034120458149218815,1.0086920000000008
25,2023-05-17,-50.0,512.5,128.99999999999994,333.50000000000006,78575.0,9025.500000000002,1009025.4999999999,0.00033062619709485166,1.0090255000000008
26,2023-05-18,150.0,-350.0,68.79999999999997,-268.79999999999995,79275.0,8756.700000000003,1008756.6999999998,-0.0002663956460961591,1.0087567000000008
27,2023-05-19,0.0,1025.0,133.29999999999995,891.7,0.0,9648.400000000003,1009648.3999999998,0.0008839594324379707,1.0096484000000008
28,2023-05-22,-750.0,75.0,172.00000000000006,-847.0,161300.0,8801.400000000003,1008801.3999999998,-0.0008389059003114354,1.0088014000000007
29,2023-05-23,37.5,-350.0,124.69999999999993,-437.19999999999993,80712.5,8364.200000000003,1008364.1999999998,-0.0004333855999803331,1.0083642000000008
30,2023-05-24,0.0,1662.5,176.30000000000007,1486.1999999999998,0.0,9850.400000000001,1009850.3999999998,0.0014738722378283562,1.009850400000001
31,2023-05-25,250.0,300.0,146.2,403.8,155675.0,10254.2,1010254.1999999998,0.00039986120716494253,1.010254200000001
32,2023-05-26,-1237.5,1550.0,133.29999999999995,179.20000000000005,232087.5,10433.400000000001,1010433.3999999998,0.00017738109873732778,1.010433400000001
33,2023-05-29,-12.5,1562.5,94.59999999999995,1455.4,78212.5,11888.800000000001,1011888.7999999998,0.0014403720225400311,1.011888800000001
34,2023-05-30,12.5,787.5,137.59999999999997,662.4000000000001,77512.5,12551.2,1012551.1999999998,0.0006546173848351718,1.012551200000001
35,2023-05-31,-37.5,737.5,137.59999999999997,562.4000000000001,77512.5,13113.6,1013113.5999999999,0.0005554287032596477,1.013113600000001
36,2023-06-01,-12537.5,1662.5,77.39999999999996,-10952.4,245962.5,2161.2000000000007,1002161.1999999998,-0.010810633674249365,1.0021612000000009
37,2023-06-02,1012.5,-2025.0,124.69999999999993,-1137.1999999999998,163425.0,1024.000000000001,1001023.9999999999,-0.0011347475835224911,1.0010240000000008
38,2023-06-05,-6300.0,737.5,90.29999999999995,-5652.8,251437.5,-4628.799999999999,995371.1999999998,-0.005647017454126975,0.9953712000000008
39,2023-06-06,-1537.5,300.0,42.99999999999998,-1280.5,252975.0,-5909.299999999999,994090.6999999998,-0.0012864547417084202,0.9940907000000008
40,2023-06-07,1375.0,-1500.0,98.89999999999995,-223.89999999999995,168175.0,-6133.199999999999,993866.7999999998,-0.00022523095729594893,0.9938668000000007
41,2023-06-08,-637.5,562.5,68.79999999999997,-143.79999999999995,168675.0,-6276.999999999999,993722.9999999998,-0.00014468739674169614,0.9937230000000007
42,2023-06-09,812.5,-37.5,60.19999999999997,714.8000000000001,167950.0,-5562.199999999999,994437.7999999998,0.0007193151411409419,0.9944378000000006
43,2023-06-12,1025.0,225.0,34.399999999999984,1215.6,167525.0,-4346.5999999999985,995653.3999999998,0.0012223992289914967,0.9956534000000006
44,2023-06-13,-1800.0,1287.5,98.89999999999995,-611.4,84362.5,-4957.999999999998,995041.9999999998,-0.0006140691128057214,0.9950420000000006
45,2023-06-14,587.5,150.0,81.69999999999996,655.8000000000001,168275.0,-4302.199999999998,995697.7999999998,0.0006590676574456156,0.9956978000000006
46,2023-06-15,900.0,-212.5,81.69999999999996,605.8000000000001,251512.5,-3696.399999999998,996303.5999999999,0.0006084175339144067,0.9963036000000007
47,2023-06-16,-1087.5,250.0,90.29999999999995,-927.8,167975.0,-4624.199999999998,995375.7999999998,-0.0009312422438300937,0.9953758000000007
48,2023-06-19,4962.5,1062.5,51.59999999999997,5973.4,0.0,1349.2000000000016,1001349.1999999998,0.006001150520235674,1.0013492000000008
49,2023-06-20,-3300.0,212.5,90.29999999999995,-3177.8,250462.5,-1828.5999999999985,998171.3999999998,-0.003173518289124314,0.9981714000000008
50,2023-06-21,5087.5,175.0,38.69999999999998,5223.8,163525.0,3395.2000000000016,1003395.1999999998,0.005233369739906394,1.0033952000000008
51,2023-06-26,1275.0,137.5,4.299999999999999,1408.2,244012.5,4803.4000000000015,1004803.3999999998,0.0014034350572934774,1.004803400000001
52,2023-06-27,-675.0,600.0,51.59999999999997,-126.59999999999997,244687.5,4676.800000000001,1004676.7999999998,-0.00012599479659404018,1.004676800000001
53,2023-06-28,-262.5,100.0,64.49999999999997,-226.99999999999997,163275.0,4449.800000000001,1004449.7999999998,-0.0002259433083355762,1.004449800000001
54,2023-06-29,362.5,-487.5,94.59999999999995,-219.59999999999997,0.0,4230.200000000001,1004230.1999999998,-0.00021862715289504763,1.0042302000000012
55,2023-06-30,-5887.5,2237.5,68.79999999999997,-3718.8,0.0,511.40000000000055,1000511.3999999998,-0.0037031349983300647,1.000511400000001
56,2023-07-03,0.0,17225.0,111.79999999999994,17113.2,0.0,17624.600000000002,1017624.5999999997,0.017104452782846856,1.017624600000001
57,2023-07-04,-112.5,725.0,133.29999999999995,479.20000000000005,82537.5,18103.800000000003,1018103.7999999997,0.00047090056588647733,1.0181038000000011
58,2023-07-05,-12.5,387.5,172.00000000000006,202.99999999999994,82737.5,18306.800000000003,1018306.7999999997,0.00019939027828007322,1.018306800000001
59,2023-07-06,-62.5,12.5,172.00000000000006,-222.00000000000006,82887.5,18084.800000000003,1018084.7999999997,-0.00021800895368664938,1.0180848000000011
60,2023-07-07,150.0,-1287.5,133.29999999999995,-1270.8,166775.0,16814.000000000004,1016813.9999999997,-0.0012482260809708586,1.0168140000000012
61,2023-07-10,-300.0,625.0,172.00000000000006,152.99999999999994,166625.0,16967.000000000004,1016966.9999999997,0.00015046999746266279,1.016967000000001
62,2023-07-11,-4375.0,850.0,94.59999999999995,-3619.6,170950.0,13347.400000000003,1013347.3999999997,-0.0035592108691825802,1.0133474000000011
63,2023-07-12,-587.5,50.0,81.69999999999996,-619.1999999999999,86212.5,12728.200000000003,1012728.1999999997,-0.0006110441493213484,1.012728200000001
64,2023-07-13,-275.0,237.5,133.29999999999995,-170.79999999999995,172225.0,12557.400000000003,1012557.3999999997,-0.00016865334647539191,1.012557400000001
65,2023-07-14,600.0,550.0,77.39999999999996,1072.6000000000001,171275.0,13630.000000000004,1013629.9999999997,0.0010592979716507929,1.0136300000000011
66,2023-07-17,-2287.5,5425.0,116.09999999999994,3021.4,84537.5,16651.400000000005,1016651.3999999997,0.002980772076595998,1.016651400000001
67,2023-07-18,-212.5,2687.5,137.59999999999997,2337.4,85887.5,18988.800000000007,1018988.7999999997,0.0022991164916509248,1.018988800000001
68,2023-07-19,2175.0,-862.5,64.49999999999997,1248.0,171575.0,20236.800000000007,1020236.7999999997,0.0012247435889383674,1.0202368000000008
69,2023-07-20,125.0,1725.0,197.80000000000013,1652.1999999999998,171400.0,21889.000000000007,1021888.9999999997,0.0016194279602539335,1.021889000000001
70,2023-07-21,0.0,-175.0,8.599999999999998,-183.6,0.0,21705.40000000001,1021705.3999999997,-0.0001796672632741913,1.021705400000001
