Unnamed: 0,Ticker,Open_trade_datetime,Open_trade_price,Open_trade_num,size,open_commission,Close_trade_datetime,Close_trade_price,Close_trade_num,close_commission
353,cf2309,2023-05-17 14:44:00,15730.0,1,5.0,4.299999999999999,2023-05-17 14:50:00,15715.0,-1,4.299999999999999
354,cf2309,2023-05-17 14:50:00,15715.0,-1,5.0,4.299999999999999,2023-05-17 14:56:00,15710.0,1,4.299999999999999
355,cf2309,2023-05-17 14:44:00,15730.0,1,5.0,4.299999999999999,2023-05-17 14:59:00,15845.0,-1,4.299999999999999
356,cf2309,2023-05-17 10:31:00,15850.0,1,5.0,4.299999999999999,2023-05-17 14:59:00,15730.0,-1,4.299999999999999
357,cf2309,2023-05-17 21:00:00,15780.0,-1,5.0,4.299999999999999,2023-05-17 21:06:00,15770.0,1,4.299999999999999
358,cf2309,2023-05-17 14:57:00,15705.0,-1,5.0,4.299999999999999,2023-05-17 21:26:00,15780.0,1,4.299999999999999
359,cf2309,2023-05-17 21:06:00,15770.0,1,5.0,4.299999999999999,2023-05-18 09:00:00,15815.0,-1,4.299999999999999
360,cf2309,2023-05-18 10:11:00,15790.0,1,5.0,4.299999999999999,2023-05-18 10:30:00,15810.0,-1,4.299999999999999
361,cf2309,2023-05-18 10:30:00,15805.0,1,5.0,4.299999999999999,2023-05-18 10:42:00,15800.0,-1,4.299999999999999
362,cf2309,2023-05-18 09:00:00,15885.0,1,5.0,4.299999999999999,2023-05-18 10:42:00,15800.0,-1,4.299999999999999
363,cf2309,2023-05-18 11:25:00,15800.0,-1,5.0,4.299999999999999,2023-05-18 13:30:00,15795.0,1,4.299999999999999
364,cf2309,2023-05-18 11:21:00,15790.0,-1,5.0,4.299999999999999,2023-05-18 13:33:00,15785.0,1,4.299999999999999
365,cf2309,2023-05-18 21:01:00,15795.0,-1,5.0,4.299999999999999,2023-05-18 21:09:00,15765.0,1,4.299999999999999
366,cf2309,2023-05-18 21:01:00,15790.0,-1,5.0,4.299999999999999,2023-05-18 21:19:00,15755.0,1,4.299999999999999
367,cf2309,2023-05-18 14:25:00,15825.0,1,5.0,4.299999999999999,2023-05-18 21:53:00,15865.0,-1,4.299999999999999
368,cf2309,2023-05-18 22:37:00,15825.0,1,5.0,4.299999999999999,2023-05-18 22:47:00,15825.0,-1,4.299999999999999
369,cf2309,2023-05-18 22:37:00,15825.0,1,5.0,4.299999999999999,2023-05-18 22:47:00,15825.0,-1,4.299999999999999
370,cf2309,2023-05-18 22:37:00,15825.0,1,5.0,4.299999999999999,2023-05-18 22:47:00,15825.0,-1,4.299999999999999
371,cf2309,2023-05-19 09:01:00,15795.0,-1,5.0,4.299999999999999,2023-05-19 09:16:00,15810.0,1,4.299999999999999
372,cf2309,2023-05-19 09:52:00,15785.0,-1,5.0,4.299999999999999,2023-05-19 10:35:00,15810.0,1,4.299999999999999
373,cf2309,2023-05-19 10:13:00,15825.0,1,5.0,4.299999999999999,2023-05-19 10:41:00,15830.0,-1,4.299999999999999
374,cf2309,2023-05-19 11:02:00,15835.0,1,5.0,4.299999999999999,2023-05-19 11:17:00,15845.0,-1,4.299999999999999
375,cf2309,2023-05-19 11:02:00,15845.0,1,5.0,4.299999999999999,2023-05-19 11:17:00,15845.0,-1,4.299999999999999
376,cf2309,2023-05-19 11:26:00,15845.0,1,5.0,4.299999999999999,2023-05-19 13:35:00,15850.0,-1,4.299999999999999
377,cf2309,2023-05-19 11:19:00,15860.0,1,5.0,4.299999999999999,2023-05-19 13:35:00,15860.0,-1,4.299999999999999
378,cf2309,2023-05-19 13:55:00,15885.0,1,5.0,4.299999999999999,2023-05-19 14:02:00,15900.0,-1,4.299999999999999
379,cf2309,2023-05-19 14:19:00,15995.0,1,5.0,4.299999999999999,2023-05-19 14:30:00,16020.0,-1,4.299999999999999
380,cf2309,2023-05-19 14:07:00,15915.0,1,5.0,4.299999999999999,2023-05-19 14:52:00,16025.0,-1,4.299999999999999
381,cf2309,2023-05-19 21:05:00,16020.0,-1,5.0,4.299999999999999,2023-05-19 21:11:00,16110.0,1,4.299999999999999
382,cf2309,2023-05-19 21:03:00,16005.0,-1,5.0,4.299999999999999,2023-05-19 21:18:00,16110.0,1,4.299999999999999
383,cf2309,2023-05-19 21:02:00,15980.0,-1,5.0,4.299999999999999,2023-05-19 21:19:00,16100.0,1,4.299999999999999
384,cf2309,2023-05-19 21:11:00,16100.0,1,5.0,4.299999999999999,2023-05-19 21:30:00,16100.0,-1,4.299999999999999
385,cf2309,2023-05-19 22:03:00,16130.0,1,5.0,4.299999999999999,2023-05-19 22:15:00,16155.0,-1,4.299999999999999
386,cf2309,2023-05-19 21:58:00,16130.0,1,5.0,4.299999999999999,2023-05-19 22:15:00,16160.0,-1,4.299999999999999
387,cf2309,2023-05-19 22:42:00,16190.0,1,5.0,4.299999999999999,2023-05-19 22:44:00,16210.0,-1,4.299999999999999
388,cf2309,2023-05-19 22:30:00,16170.0,1,5.0,4.299999999999999,2023-05-19 22:53:00,16220.0,-1,4.299999999999999
389,cf2309,2023-05-22 09:00:00,16180.0,1,5.0,4.299999999999999,2023-05-22 09:10:00,16270.0,-1,4.299999999999999
390,cf2309,2023-05-22 09:00:00,16180.0,1,5.0,4.299999999999999,2023-05-22 09:10:00,16275.0,-1,4.299999999999999
391,cf2309,2023-05-19 22:57:00,16230.0,1,5.0,4.299999999999999,2023-05-22 09:11:00,16285.0,-1,4.299999999999999
392,cf2309,2023-05-22 09:20:00,16300.0,1,5.0,4.299999999999999,2023-05-22 09:42:00,16260.0,-1,4.299999999999999
393,cf2309,2023-05-22 09:12:00,16275.0,1,5.0,4.299999999999999,2023-05-22 09:43:00,16265.0,-1,4.299999999999999
394,cf2309,2023-05-22 11:10:00,16260.0,1,5.0,4.299999999999999,2023-05-22 11:13:00,16270.0,-1,4.299999999999999
395,cf2309,2023-05-22 11:09:00,16265.0,1,5.0,4.299999999999999,2023-05-22 11:14:00,16275.0,-1,4.299999999999999
396,cf2309,2023-05-22 11:29:00,16165.0,-1,5.0,4.299999999999999,2023-05-22 13:35:00,16090.0,1,4.299999999999999
397,cf2309,2023-05-22 14:20:00,16110.0,-1,5.0,4.299999999999999,2023-05-22 14:29:00,16130.0,1,4.299999999999999
398,cf2309,2023-05-22 14:15:00,16100.0,-1,5.0,4.299999999999999,2023-05-22 14:30:00,16125.0,1,4.299999999999999
399,cf2309,2023-05-22 14:14:00,16085.0,-1,5.0,4.299999999999999,2023-05-22 14:57:00,16115.0,1,4.299999999999999
400,cf2309,2023-05-22 14:42:00,16150.0,1,5.0,4.299999999999999,2023-05-22 21:16:00,16160.0,-1,4.299999999999999
401,cf2309,2023-05-22 21:06:00,16140.0,-1,5.0,4.299999999999999,2023-05-22 21:26:00,16125.0,1,4.299999999999999
402,cf2309,2023-05-22 21:03:00,16120.0,-1,5.0,4.299999999999999,2023-05-22 21:26:00,16120.0,1,4.299999999999999
403,cf2309,2023-05-22 21:02:00,16100.0,-1,5.0,4.299999999999999,2023-05-22 21:26:00,16120.0,1,4.299999999999999
404,cf2309,2023-05-22 21:34:00,16105.0,-1,5.0,4.299999999999999,2023-05-22 21:46:00,16110.0,1,4.299999999999999
405,cf2309,2023-05-22 21:29:00,16080.0,-1,5.0,4.299999999999999,2023-05-22 21:46:00,16105.0,1,4.299999999999999
406,cf2309,2023-05-22 22:21:00,16095.0,-1,5.0,4.299999999999999,2023-05-22 22:44:00,16085.0,1,4.299999999999999
407,cf2309,2023-05-22 22:49:00,16100.0,-1,5.0,4.299999999999999,2023-05-22 22:57:00,16095.0,1,4.299999999999999
408,cf2309,2023-05-22 22:44:00,16085.0,-1,5.0,4.299999999999999,2023-05-22 22:57:00,16095.0,1,4.299999999999999
409,cf2309,2023-05-23 09:04:00,16110.0,-1,5.0,4.299999999999999,2023-05-23 09:08:00,16130.0,1,4.299999999999999
410,cf2309,2023-05-23 09:15:00,16135.0,1,5.0,4.299999999999999,2023-05-23 09:22:00,16155.0,-1,4.299999999999999
411,cf2309,2023-05-23 09:00:00,16095.0,-1,5.0,4.299999999999999,2023-05-23 10:35:00,16120.0,1,4.299999999999999
412,cf2309,2023-05-23 10:35:00,16130.0,-1,5.0,4.299999999999999,2023-05-23 11:00:00,16165.0,1,4.299999999999999
413,cf2309,2023-05-23 09:00:00,16085.0,-1,5.0,4.299999999999999,2023-05-23 11:19:00,16110.0,1,4.299999999999999
414,cf2309,2023-05-23 14:34:00,16145.0,-1,5.0,4.299999999999999,2023-05-23 14:48:00,16135.0,1,4.299999999999999
415,cf2309,2023-05-23 21:05:00,16160.0,-1,5.0,4.299999999999999,2023-05-23 21:14:00,16140.0,1,4.299999999999999
416,cf2309,2023-05-23 21:03:00,16130.0,-1,5.0,4.299999999999999,2023-05-23 22:47:00,16135.0,1,4.299999999999999
417,cf2309,2023-05-23 22:48:00,16140.0,-1,5.0,4.299999999999999,2023-05-23 22:50:00,16135.0,1,4.299999999999999
418,cf2309,2023-05-22 11:09:00,16265.0,1,5.0,4.299999999999999,2023-05-24 09:00:00,16280.0,-1,4.299999999999999
419,cf2309,2023-05-23 22:51:00,16120.0,-1,5.0,4.299999999999999,2023-05-24 09:00:00,16120.0,1,4.299999999999999
420,cf2309,2023-05-24 09:08:00,16095.0,-1,5.0,4.299999999999999,2023-05-24 09:21:00,16095.0,1,4.299999999999999
421,cf2309,2023-05-24 10:08:00,16095.0,-1,5.0,4.299999999999999,2023-05-24 10:32:00,16085.0,1,4.299999999999999
422,cf2309,2023-05-24 10:39:00,16100.0,-1,5.0,4.299999999999999,2023-05-24 10:47:00,16075.0,1,4.299999999999999
423,cf2309,2023-05-24 10:33:00,16085.0,-1,5.0,4.299999999999999,2023-05-24 10:47:00,16075.0,1,4.299999999999999
424,cf2309,2023-05-24 10:52:00,16065.0,-1,5.0,4.299999999999999,2023-05-24 10:59:00,16035.0,1,4.299999999999999
425,cf2309,2023-05-24 10:51:00,16045.0,-1,5.0,4.299999999999999,2023-05-24 10:59:00,16025.0,1,4.299999999999999
426,cf2309,2023-05-24 11:09:00,15970.0,-1,5.0,4.299999999999999,2023-05-24 11:15:00,15945.0,1,4.299999999999999
427,cf2309,2023-05-24 11:21:00,15930.0,-1,5.0,4.299999999999999,2023-05-24 13:44:00,15940.0,1,4.299999999999999
428,cf2309,2023-05-24 13:43:00,15955.0,1,5.0,4.299999999999999,2023-05-24 14:00:00,15915.0,-1,4.299999999999999
429,cf2309,2023-05-24 13:43:00,15955.0,1,5.0,4.299999999999999,2023-05-24 14:01:00,15920.0,-1,4.299999999999999
430,cf2309,2023-05-24 14:00:00,15915.0,-1,5.0,4.299999999999999,2023-05-24 14:10:00,15910.0,1,4.299999999999999
431,cf2309,2023-05-24 13:59:00,15900.0,-1,5.0,4.299999999999999,2023-05-24 14:10:00,15910.0,1,4.299999999999999
432,cf2309,2023-05-24 14:21:00,15870.0,-1,5.0,4.299999999999999,2023-05-24 14:28:00,15840.0,1,4.299999999999999
433,cf2309,2023-05-24 14:15:00,15890.0,-1,5.0,4.299999999999999,2023-05-24 14:28:00,15830.0,1,4.299999999999999
434,cf2309,2023-05-24 14:31:00,15825.0,-1,5.0,4.299999999999999,2023-05-24 14:40:00,15795.0,1,4.299999999999999
435,cf2309,2023-05-24 14:45:00,15770.0,-1,5.0,4.299999999999999,2023-05-24 14:55:00,15745.0,1,4.299999999999999
436,cf2309,2023-05-24 21:08:00,15710.0,-1,5.0,4.299999999999999,2023-05-24 21:19:00,15730.0,1,4.299999999999999
437,cf2309,2023-05-24 21:07:00,15690.0,-1,5.0,4.299999999999999,2023-05-24 21:21:00,15725.0,1,4.299999999999999
438,cf2309,2023-05-24 22:49:00,15660.0,-1,5.0,4.299999999999999,2023-05-25 09:00:00,15645.0,1,4.299999999999999
439,cf2309,2023-05-25 09:00:00,15665.0,-1,5.0,4.299999999999999,2023-05-25 09:18:00,15635.0,1,4.299999999999999
440,cf2309,2023-05-25 09:00:00,15660.0,-1,5.0,4.299999999999999,2023-05-25 09:23:00,15630.0,1,4.299999999999999
441,cf2309,2023-05-25 09:54:00,15650.0,1,5.0,4.299999999999999,2023-05-25 10:02:00,15650.0,-1,4.299999999999999
442,cf2309,2023-05-25 09:32:00,15630.0,-1,5.0,4.299999999999999,2023-05-25 10:06:00,15630.0,1,4.299999999999999
443,cf2309,2023-05-25 10:13:00,15640.0,-1,5.0,4.299999999999999,2023-05-25 10:30:00,15630.0,1,4.299999999999999
444,cf2309,2023-05-25 10:13:00,15640.0,-1,5.0,4.299999999999999,2023-05-25 10:30:00,15625.0,1,4.299999999999999
445,cf2309,2023-05-25 09:24:00,15610.0,-1,5.0,4.299999999999999,2023-05-25 10:30:00,15625.0,1,4.299999999999999
446,cf2309,2023-05-25 09:54:00,15650.0,1,5.0,4.299999999999999,2023-05-25 10:37:00,15655.0,-1,4.299999999999999
447,cf2309,2023-05-25 09:54:00,15650.0,1,5.0,4.299999999999999,2023-05-25 10:37:00,15655.0,-1,4.299999999999999
448,cf2309,2023-05-25 10:37:00,15640.0,-1,5.0,4.299999999999999,2023-05-25 10:42:00,15640.0,1,4.299999999999999
449,cf2309,2023-05-25 10:30:00,15625.0,-1,5.0,4.299999999999999,2023-05-25 10:45:00,15625.0,1,4.299999999999999
450,cf2309,2023-05-25 10:46:00,15640.0,1,5.0,4.299999999999999,2023-05-25 10:49:00,15645.0,-1,4.299999999999999
451,cf2309,2023-05-25 10:46:00,15640.0,1,5.0,4.299999999999999,2023-05-25 10:53:00,15655.0,-1,4.299999999999999
452,cf2309,2023-05-25 14:56:00,15535.0,1,5.0,4.299999999999999,2023-05-25 21:28:00,15465.0,-1,4.299999999999999
453,cf2309,2023-05-25 14:53:00,15550.0,1,5.0,4.299999999999999,2023-05-25 21:29:00,15470.0,-1,4.299999999999999
454,cf2309,2023-05-25 21:30:00,15460.0,-1,5.0,4.299999999999999,2023-05-25 22:01:00,15360.0,1,4.299999999999999
455,cf2309,2023-05-25 21:14:00,15485.0,-1,5.0,4.299999999999999,2023-05-25 22:01:00,15350.0,1,4.299999999999999
456,cf2309,2023-05-25 22:15:00,15420.0,1,5.0,4.299999999999999,2023-05-25 22:24:00,15450.0,-1,4.299999999999999
457,cf2309,2023-05-25 22:48:00,15460.0,1,5.0,4.299999999999999,2023-05-25 22:59:00,15465.0,-1,4.299999999999999
458,cf2309,2023-05-26 09:01:00,15425.0,-1,5.0,4.299999999999999,2023-05-26 09:18:00,15360.0,1,4.299999999999999
459,cf2309,2023-05-26 09:00:00,15370.0,-1,5.0,4.299999999999999,2023-05-26 09:18:00,15350.0,1,4.299999999999999
460,cf2309,2023-05-26 10:34:00,15360.0,-1,5.0,4.299999999999999,2023-05-26 10:46:00,15335.0,1,4.299999999999999
461,cf2309,2023-05-26 10:32:00,15350.0,-1,5.0,4.299999999999999,2023-05-26 10:47:00,15330.0,1,4.299999999999999
462,cf2309,2023-05-26 11:14:00,15410.0,1,5.0,4.299999999999999,2023-05-26 11:24:00,15425.0,-1,4.299999999999999
463,cf2309,2023-05-26 11:28:00,15445.0,1,5.0,4.299999999999999,2023-05-26 13:39:00,15545.0,-1,4.299999999999999
464,cf2309,2023-05-26 13:43:00,15530.0,1,5.0,4.299999999999999,2023-05-26 13:53:00,15525.0,-1,4.299999999999999
465,cf2309,2023-05-26 14:33:00,15520.0,1,5.0,4.299999999999999,2023-05-26 14:42:00,15530.0,-1,4.299999999999999
466,cf2309,2023-05-26 14:31:00,15545.0,1,5.0,4.299999999999999,2023-05-26 14:42:00,15535.0,-1,4.299999999999999
467,cf2309,2023-05-26 14:56:00,15500.0,-1,5.0,4.299999999999999,2023-05-26 21:18:00,15450.0,1,4.299999999999999
468,cf2309,2023-05-26 21:39:00,15485.0,1,5.0,4.299999999999999,2023-05-26 21:57:00,15565.0,-1,4.299999999999999
469,cf2309,2023-05-26 22:00:00,15560.0,1,5.0,4.299999999999999,2023-05-26 22:07:00,15570.0,-1,4.299999999999999
470,cf2309,2023-05-26 21:58:00,15590.0,1,5.0,4.299999999999999,2023-05-26 22:07:00,15580.0,-1,4.299999999999999
471,cf2309,2023-05-29 09:00:00,15655.0,-1,5.0,4.299999999999999,2023-05-29 09:07:00,15675.0,1,4.299999999999999
472,cf2309,2023-05-29 10:04:00,15640.0,-1,5.0,4.299999999999999,2023-05-29 10:12:00,15670.0,1,4.299999999999999
473,cf2309,2023-05-29 09:08:00,15690.0,1,5.0,4.299999999999999,2023-05-29 11:03:00,15695.0,-1,4.299999999999999
474,cf2309,2023-05-29 09:07:00,15675.0,1,5.0,4.299999999999999,2023-05-29 11:05:00,15700.0,-1,4.299999999999999
475,cf2309,2023-05-29 14:17:00,15650.0,1,5.0,4.299999999999999,2023-05-29 14:20:00,15655.0,-1,4.299999999999999
476,cf2309,2023-05-29 14:14:00,15660.0,1,5.0,4.299999999999999,2023-05-29 14:48:00,15665.0,-1,4.299999999999999
477,cf2309,2023-05-26 10:47:00,15340.0,-1,5.0,4.299999999999999,2023-05-29 14:59:00,15350.0,1,4.299999999999999
478,cf2309,2023-05-26 10:47:00,15330.0,-1,5.0,4.299999999999999,2023-05-29 14:59:00,15375.0,1,4.299999999999999
479,cf2309,2023-05-29 21:00:00,15645.0,-1,5.0,4.299999999999999,2023-05-29 21:16:00,15600.0,1,4.299999999999999
480,cf2309,2023-05-29 14:59:00,15640.0,-1,5.0,4.299999999999999,2023-05-29 21:16:00,15600.0,1,4.299999999999999
481,cf2309,2023-05-29 21:17:00,15585.0,-1,5.0,4.299999999999999,2023-05-29 21:40:00,15535.0,1,4.299999999999999
482,cf2309,2023-05-29 22:03:00,15560.0,1,5.0,4.299999999999999,2023-05-29 22:14:00,15570.0,-1,4.299999999999999
483,cf2309,2023-05-29 22:03:00,15560.0,1,5.0,4.299999999999999,2023-05-29 22:14:00,15570.0,-1,4.299999999999999
484,cf2309,2023-05-29 22:26:00,15560.0,-1,5.0,4.299999999999999,2023-05-29 22:32:00,15550.0,1,4.299999999999999
485,cf2309,2023-05-29 22:24:00,15545.0,-1,5.0,4.299999999999999,2023-05-29 22:34:00,15540.0,1,4.299999999999999
486,cf2309,2023-05-29 22:34:00,15540.0,-1,5.0,4.299999999999999,2023-05-29 22:43:00,15535.0,1,4.299999999999999
487,cf2309,2023-05-29 22:44:00,15535.0,-1,5.0,4.299999999999999,2023-05-30 09:00:00,15530.0,1,4.299999999999999
488,cf2309,2023-05-30 09:08:00,15555.0,1,5.0,4.299999999999999,2023-05-30 09:20:00,15570.0,-1,4.299999999999999
489,cf2309,2023-05-30 09:07:00,15570.0,1,5.0,4.299999999999999,2023-05-30 09:20:00,15575.0,-1,4.299999999999999
490,cf2309,2023-05-30 10:13:00,15610.0,1,5.0,4.299999999999999,2023-05-30 10:35:00,15610.0,-1,4.299999999999999
491,cf2309,2023-05-30 11:21:00,15540.0,-1,5.0,4.299999999999999,2023-05-30 11:23:00,15535.0,1,4.299999999999999
492,cf2309,2023-05-30 11:05:00,15555.0,-1,5.0,4.299999999999999,2023-05-30 11:23:00,15530.0,1,4.299999999999999
493,cf2309,2023-05-30 11:04:00,15545.0,-1,5.0,4.299999999999999,2023-05-30 11:25:00,15520.0,1,4.299999999999999
494,cf2309,2023-05-30 14:39:00,15500.0,1,5.0,4.299999999999999,2023-05-30 14:48:00,15485.0,-1,4.299999999999999
495,cf2309,2023-05-30 21:46:00,15550.0,-1,5.0,4.299999999999999,2023-05-30 22:03:00,15485.0,1,4.299999999999999
496,cf2309,2023-05-30 21:46:00,15540.0,-1,5.0,4.299999999999999,2023-05-30 22:03:00,15475.0,1,4.299999999999999
497,cf2309,2023-05-30 09:21:00,15585.0,1,5.0,4.299999999999999,2023-05-31 09:00:00,15630.0,-1,4.299999999999999
498,cf2309,2023-05-30 22:08:00,15500.0,-1,5.0,4.299999999999999,2023-05-31 09:00:00,15510.0,1,4.299999999999999
499,cf2309,2023-05-30 22:07:00,15485.0,-1,5.0,4.299999999999999,2023-05-31 09:00:00,15505.0,1,4.299999999999999
500,cf2309,2023-05-30 22:05:00,15465.0,-1,5.0,4.299999999999999,2023-05-31 09:00:00,15500.0,1,4.299999999999999
501,cf2309,2023-05-31 09:14:00,15515.0,-1,5.0,4.299999999999999,2023-05-31 09:33:00,15505.0,1,4.299999999999999
502,cf2309,2023-05-31 10:34:00,15525.0,-1,5.0,4.299999999999999,2023-05-31 10:36:00,15500.0,1,4.299999999999999
503,cf2309,2023-05-31 09:01:00,15510.0,-1,5.0,4.299999999999999,2023-05-31 10:50:00,15500.0,1,4.299999999999999
504,cf2309,2023-05-31 11:04:00,15510.0,-1,5.0,4.299999999999999,2023-05-31 11:11:00,15530.0,1,4.299999999999999
505,cf2309,2023-05-31 11:02:00,15500.0,-1,5.0,4.299999999999999,2023-05-31 11:15:00,15515.0,1,4.299999999999999
506,cf2309,2023-05-31 11:00:00,15490.0,-1,5.0,4.299999999999999,2023-05-31 11:16:00,15510.0,1,4.299999999999999
507,cf2309,2023-05-31 11:16:00,15510.0,1,5.0,4.299999999999999,2023-05-31 11:21:00,15520.0,-1,4.299999999999999
508,cf2309,2023-05-31 13:43:00,15500.0,-1,5.0,4.299999999999999,2023-05-31 14:06:00,15505.0,1,4.299999999999999
509,cf2309,2023-05-31 13:36:00,15475.0,-1,5.0,4.299999999999999,2023-05-31 14:11:00,15495.0,1,4.299999999999999
510,cf2309,2023-05-31 14:48:00,15510.0,1,5.0,4.299999999999999,2023-05-31 14:53:00,15520.0,-1,4.299999999999999
511,cf2309,2023-05-31 09:46:00,15540.0,1,5.0,4.299999999999999,2023-05-31 21:21:00,15545.0,-1,4.299999999999999
512,cf2309,2023-05-31 21:06:00,15480.0,-1,5.0,4.299999999999999,2023-05-31 21:46:00,15600.0,1,4.299999999999999
513,cf2309,2023-06-01 09:53:00,15630.0,1,5.0,4.299999999999999,2023-06-01 10:10:00,15645.0,-1,4.299999999999999
514,cf2309,2023-06-01 14:23:00,16310.0,1,5.0,4.299999999999999,2023-06-01 14:30:00,16390.0,-1,4.299999999999999
515,cf2309,2023-06-01 14:12:00,16210.0,1,5.0,4.299999999999999,2023-06-01 14:37:00,16395.0,-1,4.299999999999999
516,cf2309,2023-06-01 14:49:00,16355.0,1,5.0,4.299999999999999,2023-06-01 14:55:00,16420.0,-1,4.299999999999999
517,cf2309,2023-06-01 14:49:00,16355.0,1,5.0,4.299999999999999,2023-06-01 14:55:00,16425.0,-1,4.299999999999999
518,cf2309,2023-06-01 14:40:00,16430.0,1,5.0,4.299999999999999,2023-06-01 14:55:00,16440.0,-1,4.299999999999999
519,cf2309,2023-06-01 21:34:00,16430.0,1,5.0,4.299999999999999,2023-06-01 21:45:00,16440.0,-1,4.299999999999999
520,cf2309,2023-06-01 21:34:00,16470.0,1,5.0,4.299999999999999,2023-06-01 21:46:00,16445.0,-1,4.299999999999999
521,cf2309,2023-06-01 21:31:00,16460.0,1,5.0,4.299999999999999,2023-06-01 21:52:00,16455.0,-1,4.299999999999999
522,cf2309,2023-06-01 22:25:00,16480.0,1,5.0,4.299999999999999,2023-06-01 22:32:00,16430.0,-1,4.299999999999999
523,cf2309,2023-06-01 22:16:00,16470.0,1,5.0,4.299999999999999,2023-06-01 22:33:00,16450.0,-1,4.299999999999999
524,cf2309,2023-06-02 11:01:00,16390.0,1,5.0,4.299999999999999,2023-06-02 11:10:00,16390.0,-1,4.299999999999999
525,cf2309,2023-06-02 11:00:00,16405.0,1,5.0,4.299999999999999,2023-06-02 11:10:00,16395.0,-1,4.299999999999999
526,cf2309,2023-06-02 13:30:00,16430.0,1,5.0,4.299999999999999,2023-06-02 13:33:00,16475.0,-1,4.299999999999999
527,cf2309,2023-06-02 13:33:00,16470.0,1,5.0,4.299999999999999,2023-06-02 13:42:00,16465.0,-1,4.299999999999999
528,cf2309,2023-06-02 13:30:00,16440.0,1,5.0,4.299999999999999,2023-06-02 13:43:00,16470.0,-1,4.299999999999999
529,cf2309,2023-06-01 22:14:00,16485.0,1,5.0,4.299999999999999,2023-06-02 13:43:00,16470.0,-1,4.299999999999999
