Unnamed: 0,Ticker,Open_trade_datetime,Open_trade_price,Open_trade_num,size,open_commission,Close_trade_datetime,Close_trade_price,Close_trade_num,close_commission
530,cf2309,2023-06-02 13:45:00,16440.0,1,5.0,4.299999999999999,2023-06-02 13:52:00,16325.0,-1,4.299999999999999
531,cf2309,2023-06-02 13:45:00,16450.0,1,5.0,4.299999999999999,2023-06-02 13:52:00,16325.0,-1,4.299999999999999
532,cf2309,2023-06-02 13:43:00,16480.0,1,5.0,4.299999999999999,2023-06-02 13:54:00,16360.0,-1,4.299999999999999
533,cf2309,2023-06-02 14:42:00,16305.0,1,5.0,4.299999999999999,2023-06-02 21:01:00,16350.0,-1,4.299999999999999
534,cf2309,2023-06-02 21:12:00,16400.0,1,5.0,4.299999999999999,2023-06-02 21:35:00,16635.0,-1,4.299999999999999
535,cf2309,2023-06-02 21:39:00,16710.0,1,5.0,4.299999999999999,2023-06-02 21:59:00,16820.0,-1,4.299999999999999
536,cf2309,2023-06-02 22:30:00,16825.0,1,5.0,4.299999999999999,2023-06-02 22:40:00,16815.0,-1,4.299999999999999
537,cf2309,2023-06-02 22:30:00,16845.0,1,5.0,4.299999999999999,2023-06-02 22:40:00,16820.0,-1,4.299999999999999
538,cf2309,2023-06-02 22:23:00,16855.0,1,5.0,4.299999999999999,2023-06-02 22:40:00,16830.0,-1,4.299999999999999
539,cf2309,2023-06-05 10:37:00,16720.0,1,5.0,4.299999999999999,2023-06-05 11:07:00,16735.0,-1,4.299999999999999
540,cf2309,2023-06-05 10:37:00,16725.0,1,5.0,4.299999999999999,2023-06-05 11:12:00,16740.0,-1,4.299999999999999
541,cf2309,2023-06-05 10:37:00,16725.0,1,5.0,4.299999999999999,2023-06-05 11:12:00,16740.0,-1,4.299999999999999
542,cf2309,2023-06-05 14:28:00,16855.0,1,5.0,4.299999999999999,2023-06-05 14:29:00,16700.0,-1,4.299999999999999
543,cf2309,2023-06-05 14:28:00,16855.0,1,5.0,4.299999999999999,2023-06-05 14:30:00,16820.0,-1,4.299999999999999
544,cf2309,2023-06-05 22:11:00,16830.0,1,5.0,4.299999999999999,2023-06-05 22:23:00,16825.0,-1,4.299999999999999
545,cf2309,2023-06-05 22:11:00,16840.0,1,5.0,4.299999999999999,2023-06-05 22:23:00,16835.0,-1,4.299999999999999
546,cf2309,2023-06-06 09:16:00,16825.0,1,5.0,4.299999999999999,2023-06-06 09:32:00,16835.0,-1,4.299999999999999
547,cf2309,2023-06-06 10:02:00,16825.0,1,5.0,4.299999999999999,2023-06-06 10:05:00,16840.0,-1,4.299999999999999
548,cf2309,2023-06-06 09:13:00,16845.0,1,5.0,4.299999999999999,2023-06-06 10:40:00,16890.0,-1,4.299999999999999
549,cf2309,2023-06-06 21:08:00,16910.0,1,5.0,4.299999999999999,2023-06-06 21:38:00,16805.0,-1,4.299999999999999
550,cf2309,2023-06-06 22:39:00,16840.0,1,5.0,4.299999999999999,2023-06-07 09:00:00,16830.0,-1,4.299999999999999
551,cf2309,2023-06-06 22:26:00,16825.0,1,5.0,4.299999999999999,2023-06-07 09:00:00,16850.0,-1,4.299999999999999
552,cf2309,2023-06-06 22:23:00,16840.0,1,5.0,4.299999999999999,2023-06-07 09:00:00,16850.0,-1,4.299999999999999
553,cf2309,2023-06-07 09:48:00,16770.0,1,5.0,4.299999999999999,2023-06-07 09:55:00,16795.0,-1,4.299999999999999
554,cf2309,2023-06-07 09:47:00,16785.0,1,5.0,4.299999999999999,2023-06-07 09:56:00,16800.0,-1,4.299999999999999
555,cf2309,2023-06-07 09:45:00,16805.0,1,5.0,4.299999999999999,2023-06-07 09:56:00,16800.0,-1,4.299999999999999
556,cf2309,2023-06-07 10:01:00,16790.0,1,5.0,4.299999999999999,2023-06-07 10:09:00,16745.0,-1,4.299999999999999
557,cf2309,2023-06-07 09:58:00,16815.0,1,5.0,4.299999999999999,2023-06-07 11:03:00,16650.0,-1,4.299999999999999
558,cf2309,2023-06-07 11:23:00,16680.0,1,5.0,4.299999999999999,2023-06-07 13:46:00,16660.0,-1,4.299999999999999
559,cf2309,2023-06-07 11:18:00,16720.0,1,5.0,4.299999999999999,2023-06-07 14:18:00,16695.0,-1,4.299999999999999
560,cf2309,2023-06-07 14:19:00,16685.0,1,5.0,4.299999999999999,2023-06-07 21:01:00,16825.0,-1,4.299999999999999
561,cf2309,2023-06-07 21:20:00,16855.0,1,5.0,4.299999999999999,2023-06-07 21:27:00,16875.0,-1,4.299999999999999
562,cf2309,2023-06-07 21:01:00,16825.0,1,5.0,4.299999999999999,2023-06-07 21:28:00,16880.0,-1,4.299999999999999
563,cf2309,2023-06-08 11:24:00,16820.0,1,5.0,4.299999999999999,2023-06-08 13:32:00,16830.0,-1,4.299999999999999
564,cf2309,2023-06-08 11:07:00,16840.0,1,5.0,4.299999999999999,2023-06-08 13:33:00,16835.0,-1,4.299999999999999
565,cf2309,2023-06-08 14:31:00,16820.0,1,5.0,4.299999999999999,2023-06-08 14:38:00,16825.0,-1,4.299999999999999
566,cf2309,2023-06-08 14:23:00,16820.0,1,5.0,4.299999999999999,2023-06-08 14:39:00,16835.0,-1,4.299999999999999
567,cf2309,2023-06-08 14:49:00,16840.0,1,5.0,4.299999999999999,2023-06-08 14:57:00,16845.0,-1,4.299999999999999
568,cf2309,2023-06-08 21:10:00,16910.0,1,5.0,4.299999999999999,2023-06-08 21:17:00,16930.0,-1,4.299999999999999
569,cf2309,2023-06-08 14:57:00,16845.0,1,5.0,4.299999999999999,2023-06-08 21:24:00,16935.0,-1,4.299999999999999
570,cf2309,2023-06-09 09:09:00,16810.0,1,5.0,4.299999999999999,2023-06-09 09:11:00,16790.0,-1,4.299999999999999
571,cf2309,2023-06-09 09:02:00,16845.0,1,5.0,4.299999999999999,2023-06-09 09:24:00,16805.0,-1,4.299999999999999
572,cf2309,2023-06-09 10:43:00,16780.0,1,5.0,4.299999999999999,2023-06-09 10:55:00,16790.0,-1,4.299999999999999
573,cf2309,2023-06-09 13:45:00,16825.0,1,5.0,4.299999999999999,2023-06-09 14:15:00,16860.0,-1,4.299999999999999
574,cf2309,2023-06-09 14:19:00,16850.0,1,5.0,4.299999999999999,2023-06-09 14:47:00,16785.0,-1,4.299999999999999
575,cf2309,2023-06-09 22:03:00,16725.0,1,5.0,4.299999999999999,2023-06-09 22:23:00,16695.0,-1,4.299999999999999
576,cf2309,2023-06-09 22:50:00,16695.0,1,5.0,4.299999999999999,2023-06-12 09:01:00,16690.0,-1,4.299999999999999
577,cf2309,2023-06-12 13:35:00,16670.0,1,5.0,4.299999999999999,2023-06-12 14:47:00,16680.0,-1,4.299999999999999
578,cf2309,2023-06-12 14:47:00,16675.0,1,5.0,4.299999999999999,2023-06-12 14:59:00,16865.0,-1,4.299999999999999
579,cf2309,2023-06-12 21:00:00,16730.0,1,5.0,4.299999999999999,2023-06-12 21:17:00,16810.0,-1,4.299999999999999
580,cf2309,2023-06-09 14:16:00,16865.0,1,5.0,4.299999999999999,2023-06-12 21:18:00,16820.0,-1,4.299999999999999
581,cf2309,2023-06-12 22:28:00,16690.0,1,5.0,4.299999999999999,2023-06-12 22:47:00,16660.0,-1,4.299999999999999
582,cf2309,2023-06-12 22:26:00,16695.0,1,5.0,4.299999999999999,2023-06-13 09:15:00,16700.0,-1,4.299999999999999
583,cf2309,2023-06-12 22:23:00,16710.0,1,5.0,4.299999999999999,2023-06-13 09:15:00,16700.0,-1,4.299999999999999
584,cf2309,2023-06-13 09:31:00,16715.0,1,5.0,4.299999999999999,2023-06-13 09:36:00,16720.0,-1,4.299999999999999
585,cf2309,2023-06-13 09:25:00,16730.0,1,5.0,4.299999999999999,2023-06-13 09:44:00,16725.0,-1,4.299999999999999
586,cf2309,2023-06-13 09:56:00,16740.0,1,5.0,4.299999999999999,2023-06-13 10:01:00,16760.0,-1,4.299999999999999
587,cf2309,2023-06-13 09:53:00,16740.0,1,5.0,4.299999999999999,2023-06-13 10:01:00,16760.0,-1,4.299999999999999
588,cf2309,2023-06-13 09:50:00,16760.0,1,5.0,4.299999999999999,2023-06-13 10:01:00,16765.0,-1,4.299999999999999
589,cf2309,2023-06-13 13:41:00,16750.0,1,5.0,4.299999999999999,2023-06-13 14:18:00,16850.0,-1,4.299999999999999
590,cf2309,2023-06-13 14:44:00,16860.0,1,5.0,4.299999999999999,2023-06-13 21:00:00,16880.0,-1,4.299999999999999
591,cf2309,2023-06-13 14:36:00,16885.0,1,5.0,4.299999999999999,2023-06-13 21:00:00,16880.0,-1,4.299999999999999
592,cf2309,2023-06-13 21:03:00,16850.0,1,5.0,4.299999999999999,2023-06-13 21:11:00,16850.0,-1,4.299999999999999
593,cf2309,2023-06-13 22:37:00,16790.0,1,5.0,4.299999999999999,2023-06-13 22:42:00,16810.0,-1,4.299999999999999
594,cf2309,2023-06-13 21:03:00,16880.0,1,5.0,4.299999999999999,2023-06-14 09:00:00,16855.0,-1,4.299999999999999
595,cf2309,2023-06-14 10:10:00,16770.0,1,5.0,4.299999999999999,2023-06-14 10:32:00,16780.0,-1,4.299999999999999
596,cf2309,2023-06-14 10:04:00,16780.0,1,5.0,4.299999999999999,2023-06-14 10:33:00,16785.0,-1,4.299999999999999
597,cf2309,2023-06-14 11:10:00,16840.0,1,5.0,4.299999999999999,2023-06-14 14:30:00,16850.0,-1,4.299999999999999
598,cf2309,2023-06-14 11:01:00,16840.0,1,5.0,4.299999999999999,2023-06-14 14:30:00,16850.0,-1,4.299999999999999
599,cf2309,2023-06-14 14:31:00,16845.0,1,5.0,4.299999999999999,2023-06-14 14:46:00,16840.0,-1,4.299999999999999
600,cf2309,2023-06-14 11:01:00,16855.0,1,5.0,4.299999999999999,2023-06-14 21:32:00,16860.0,-1,4.299999999999999
601,cf2309,2023-06-14 21:34:00,16820.0,1,5.0,4.299999999999999,2023-06-14 21:42:00,16890.0,-1,4.299999999999999
602,cf2309,2023-06-14 21:33:00,16840.0,1,5.0,4.299999999999999,2023-06-14 21:42:00,16895.0,-1,4.299999999999999
603,cf2309,2023-06-14 22:08:00,16930.0,1,5.0,4.299999999999999,2023-06-14 22:57:00,16900.0,-1,4.299999999999999
604,cf2309,2023-06-15 09:02:00,16890.0,1,5.0,4.299999999999999,2023-06-15 09:17:00,16860.0,-1,4.299999999999999
605,cf2309,2023-06-15 09:02:00,16890.0,1,5.0,4.299999999999999,2023-06-15 09:20:00,16875.0,-1,4.299999999999999
606,cf2309,2023-06-15 09:48:00,16895.0,1,5.0,4.299999999999999,2023-06-15 09:59:00,16915.0,-1,4.299999999999999
607,cf2309,2023-06-15 10:02:00,16935.0,1,5.0,4.299999999999999,2023-06-15 10:42:00,16895.0,-1,4.299999999999999
608,cf2309,2023-06-15 14:37:00,16840.0,1,5.0,4.299999999999999,2023-06-15 14:43:00,16790.0,-1,4.299999999999999
609,cf2309,2023-06-15 14:33:00,16865.0,1,5.0,4.299999999999999,2023-06-15 14:50:00,16810.0,-1,4.299999999999999
610,cf2309,2023-06-15 22:01:00,16815.0,1,5.0,4.299999999999999,2023-06-15 22:15:00,16825.0,-1,4.299999999999999
611,cf2309,2023-06-15 22:15:00,16825.0,1,5.0,4.299999999999999,2023-06-16 09:00:00,16835.0,-1,4.299999999999999
612,cf2309,2023-06-16 09:10:00,16820.0,1,5.0,4.299999999999999,2023-06-16 09:17:00,16830.0,-1,4.299999999999999
613,cf2309,2023-06-16 09:22:00,16865.0,1,5.0,4.299999999999999,2023-06-16 09:36:00,16870.0,-1,4.299999999999999
614,cf2309,2023-06-16 09:36:00,16875.0,1,5.0,4.299999999999999,2023-06-16 09:47:00,16880.0,-1,4.299999999999999
615,cf2309,2023-06-16 09:48:00,16875.0,1,5.0,4.299999999999999,2023-06-16 10:37:00,16880.0,-1,4.299999999999999
616,cf2309,2023-06-16 09:47:00,16885.0,1,5.0,4.299999999999999,2023-06-16 10:37:00,16885.0,-1,4.299999999999999
617,cf2309,2023-06-16 10:40:00,16870.0,1,5.0,4.299999999999999,2023-06-16 10:51:00,16870.0,-1,4.299999999999999
618,cf2309,2023-06-16 10:38:00,16895.0,1,5.0,4.299999999999999,2023-06-16 11:10:00,16880.0,-1,4.299999999999999
619,cf2309,2023-06-16 11:27:00,16900.0,1,5.0,4.299999999999999,2023-06-16 13:30:00,16920.0,-1,4.299999999999999
620,cf2309,2023-06-16 21:11:00,16845.0,1,5.0,4.299999999999999,2023-06-16 21:18:00,16860.0,-1,4.299999999999999
621,cf2309,2023-06-16 21:08:00,16860.0,1,5.0,4.299999999999999,2023-06-16 21:19:00,16865.0,-1,4.299999999999999
622,cf2309,2023-06-16 21:54:00,16870.0,1,5.0,4.299999999999999,2023-06-16 22:10:00,16880.0,-1,4.299999999999999
623,cf2309,2023-06-16 21:52:00,16875.0,1,5.0,4.299999999999999,2023-06-16 22:11:00,16885.0,-1,4.299999999999999
624,cf2309,2023-06-16 13:46:00,16925.0,1,5.0,4.299999999999999,2023-06-19 09:00:00,16970.0,-1,4.299999999999999
625,cf2309,2023-06-19 14:57:00,16460.0,1,5.0,4.299999999999999,2023-06-19 21:00:00,16495.0,-1,4.299999999999999
626,cf2309,2023-06-19 14:56:00,16465.0,1,5.0,4.299999999999999,2023-06-19 21:00:00,16495.0,-1,4.299999999999999
627,cf2309,2023-06-19 14:55:00,16475.0,1,5.0,4.299999999999999,2023-06-19 21:00:00,16500.0,-1,4.299999999999999
628,cf2309,2023-06-19 21:02:00,16460.0,1,5.0,4.299999999999999,2023-06-19 21:11:00,16465.0,-1,4.299999999999999
629,cf2309,2023-06-19 21:00:00,16480.0,1,5.0,4.299999999999999,2023-06-19 21:11:00,16465.0,-1,4.299999999999999
630,cf2309,2023-06-19 21:00:00,16500.0,1,5.0,4.299999999999999,2023-06-19 21:13:00,16475.0,-1,4.299999999999999
631,cf2309,2023-06-19 22:22:00,16560.0,1,5.0,4.299999999999999,2023-06-19 22:30:00,16570.0,-1,4.299999999999999
632,cf2309,2023-06-20 10:33:00,16670.0,1,5.0,4.299999999999999,2023-06-20 10:43:00,16685.0,-1,4.299999999999999
633,cf2309,2023-06-20 10:30:00,16685.0,1,5.0,4.299999999999999,2023-06-20 10:43:00,16685.0,-1,4.299999999999999
634,cf2309,2023-06-20 10:53:00,16710.0,1,5.0,4.299999999999999,2023-06-20 10:59:00,16715.0,-1,4.299999999999999
635,cf2309,2023-06-20 13:52:00,16710.0,1,5.0,4.299999999999999,2023-06-20 14:38:00,16705.0,-1,4.299999999999999
636,cf2309,2023-06-20 14:42:00,16710.0,1,5.0,4.299999999999999,2023-06-20 14:53:00,16705.0,-1,4.299999999999999
637,cf2309,2023-06-21 09:05:00,16590.0,1,5.0,4.299999999999999,2023-06-21 09:18:00,16605.0,-1,4.299999999999999
638,cf2309,2023-06-20 22:49:00,16590.0,1,5.0,4.299999999999999,2023-06-21 09:19:00,16610.0,-1,4.299999999999999
639,cf2309,2023-06-21 14:43:00,16370.0,1,5.0,4.299999999999999,2023-06-21 14:50:00,16370.0,-1,4.299999999999999
640,cf2309,2023-06-21 14:43:00,16370.0,1,5.0,4.299999999999999,2023-06-21 14:50:00,16370.0,-1,4.299999999999999
641,cf2309,2023-06-21 14:43:00,16370.0,1,5.0,4.299999999999999,2023-06-26 09:11:00,16380.0,-1,4.299999999999999
642,cf2309,2023-06-27 09:36:00,16210.0,1,5.0,4.299999999999999,2023-06-27 09:46:00,16215.0,-1,4.299999999999999
643,cf2309,2023-06-27 11:01:00,16160.0,1,5.0,4.299999999999999,2023-06-27 11:14:00,16175.0,-1,4.299999999999999
644,cf2309,2023-06-26 22:06:00,16270.0,1,5.0,4.299999999999999,2023-06-27 13:38:00,16265.0,-1,4.299999999999999
645,cf2309,2023-06-27 13:47:00,16270.0,1,5.0,4.299999999999999,2023-06-27 14:03:00,16300.0,-1,4.299999999999999
646,cf2309,2023-06-27 13:39:00,16235.0,1,5.0,4.299999999999999,2023-06-27 14:03:00,16300.0,-1,4.299999999999999
647,cf2309,2023-06-27 14:22:00,16350.0,1,5.0,4.299999999999999,2023-06-27 14:59:00,16360.0,-1,4.299999999999999
648,cf2309,2023-06-27 22:03:00,16305.0,1,5.0,4.299999999999999,2023-06-27 22:19:00,16350.0,-1,4.299999999999999
649,cf2309,2023-06-28 10:08:00,16260.0,1,5.0,4.299999999999999,2023-06-28 10:30:00,16255.0,-1,4.299999999999999
650,cf2309,2023-06-28 10:08:00,16260.0,1,5.0,4.299999999999999,2023-06-28 10:31:00,16265.0,-1,4.299999999999999
651,cf2309,2023-06-27 22:19:00,16355.0,1,5.0,4.299999999999999,2023-06-28 11:18:00,16360.0,-1,4.299999999999999
652,cf2309,2023-06-28 11:24:00,16320.0,1,5.0,4.299999999999999,2023-06-28 13:44:00,16320.0,-1,4.299999999999999
653,cf2309,2023-06-28 14:12:00,16320.0,1,5.0,4.299999999999999,2023-06-28 14:19:00,16300.0,-1,4.299999999999999
654,cf2309,2023-06-28 14:09:00,16335.0,1,5.0,4.299999999999999,2023-06-28 14:42:00,16325.0,-1,4.299999999999999
655,cf2309,2023-06-28 14:53:00,16335.0,1,5.0,4.299999999999999,2023-06-28 21:05:00,16335.0,-1,4.299999999999999
656,cf2309,2023-06-28 21:12:00,16340.0,1,5.0,4.299999999999999,2023-06-28 21:20:00,16350.0,-1,4.299999999999999
657,cf2309,2023-06-28 21:08:00,16380.0,1,5.0,4.299999999999999,2023-06-28 21:29:00,16355.0,-1,4.299999999999999
658,cf2309,2023-06-28 22:54:00,16335.0,1,5.0,4.299999999999999,2023-06-28 22:58:00,16335.0,-1,4.299999999999999
659,cf2309,2023-06-28 22:54:00,16335.0,1,5.0,4.299999999999999,2023-06-29 09:02:00,16345.0,-1,4.299999999999999
660,cf2309,2023-06-29 09:07:00,16320.0,1,5.0,4.299999999999999,2023-06-29 09:12:00,16280.0,-1,4.299999999999999
661,cf2309,2023-06-29 09:06:00,16335.0,1,5.0,4.299999999999999,2023-06-29 13:31:00,16295.0,-1,4.299999999999999
662,cf2309,2023-06-29 09:02:00,16345.0,1,5.0,4.299999999999999,2023-06-29 13:31:00,16305.0,-1,4.299999999999999
663,cf2309,2023-06-29 13:43:00,16300.0,1,5.0,4.299999999999999,2023-06-29 14:08:00,16310.0,-1,4.299999999999999
664,cf2309,2023-06-29 13:43:00,16300.0,1,5.0,4.299999999999999,2023-06-29 14:08:00,16310.0,-1,4.299999999999999
665,cf2309,2023-06-29 14:21:00,16300.0,1,5.0,4.299999999999999,2023-06-29 22:04:00,16310.0,-1,4.299999999999999
666,cf2309,2023-06-29 14:21:00,16305.0,1,5.0,4.299999999999999,2023-06-29 22:04:00,16310.0,-1,4.299999999999999
667,cf2309,2023-06-29 14:21:00,16305.0,1,5.0,4.299999999999999,2023-06-29 22:06:00,16315.0,-1,4.299999999999999
668,cf2309,2023-06-29 22:07:00,16310.0,1,5.0,4.299999999999999,2023-06-29 22:43:00,16295.0,-1,4.299999999999999
669,cf2309,2023-06-30 09:43:00,16400.0,1,5.0,4.299999999999999,2023-06-30 09:47:00,16410.0,-1,4.299999999999999
670,cf2309,2023-06-30 09:43:00,16400.0,1,5.0,4.299999999999999,2023-06-30 09:47:00,16410.0,-1,4.299999999999999
671,cf2309,2023-06-30 09:52:00,16435.0,1,5.0,4.299999999999999,2023-06-30 10:36:00,16770.0,-1,4.299999999999999
672,cf2309,2023-06-30 14:41:00,16675.0,1,5.0,4.299999999999999,2023-06-30 14:51:00,16680.0,-1,4.299999999999999
673,cf2309,2023-06-30 14:57:00,16660.0,1,5.0,4.299999999999999,2023-06-30 21:01:00,16680.0,-1,4.299999999999999
674,cf2309,2023-06-30 14:54:00,16670.0,1,5.0,4.299999999999999,2023-06-30 21:01:00,16685.0,-1,4.299999999999999
675,cf2309,2023-06-30 14:52:00,16680.0,1,5.0,4.299999999999999,2023-06-30 21:01:00,16695.0,-1,4.299999999999999
676,cf2309,2023-06-30 21:03:00,16670.0,1,5.0,4.299999999999999,2023-06-30 21:10:00,16695.0,-1,4.299999999999999
677,cf2309,2023-06-30 22:01:00,16675.0,1,5.0,4.299999999999999,2023-06-30 22:05:00,16685.0,-1,4.299999999999999
678,cf2309,2023-06-30 21:01:00,16690.0,1,5.0,4.299999999999999,2023-06-30 22:06:00,16700.0,-1,4.299999999999999
679,cf2309,2023-06-30 22:34:00,16740.0,1,5.0,4.299999999999999,2023-06-30 22:48:00,16770.0,-1,4.299999999999999
680,cf2309,2023-07-03 09:01:00,16815.0,1,5.0,4.299999999999999,2023-07-03 09:03:00,16840.0,-1,4.299999999999999
681,cf2309,2023-07-03 09:06:00,16770.0,1,5.0,4.299999999999999,2023-07-03 13:33:00,16815.0,-1,4.299999999999999
682,cf2309,2023-07-03 09:04:00,16815.0,1,5.0,4.299999999999999,2023-07-03 13:34:00,16820.0,-1,4.299999999999999
683,cf2309,2023-07-03 13:40:00,16810.0,1,5.0,4.299999999999999,2023-07-03 14:06:00,16825.0,-1,4.299999999999999
684,cf2309,2023-07-03 14:27:00,16810.0,1,5.0,4.299999999999999,2023-07-03 14:32:00,16790.0,-1,4.299999999999999
685,cf2309,2023-07-03 14:23:00,16840.0,1,5.0,4.299999999999999,2023-07-03 14:44:00,16800.0,-1,4.299999999999999
686,cf2309,2023-06-01 09:31:00,15610.0,-1,5.0,4.299999999999999,2023-07-03 14:59:00,15535.0,1,4.299999999999999
687,cf2309,2023-06-01 09:27:00,15595.0,-1,5.0,4.299999999999999,2023-07-03 14:59:00,15595.0,1,4.299999999999999
688,cf2309,2023-05-31 21:05:00,15465.0,-1,5.0,4.299999999999999,2023-07-03 14:59:00,15590.0,1,4.299999999999999
689,cf2309,2023-07-03 21:09:00,16800.0,1,5.0,4.299999999999999,2023-07-03 21:30:00,16765.0,-1,4.299999999999999
690,cf2309,2023-07-03 21:28:00,16750.0,-1,5.0,4.299999999999999,2023-07-03 21:51:00,16770.0,1,4.299999999999999
691,cf2309,2023-07-03 21:17:00,16765.0,-1,5.0,4.299999999999999,2023-07-03 22:02:00,16755.0,1,4.299999999999999
692,cf2309,2023-07-03 22:37:00,16770.0,1,5.0,4.299999999999999,2023-07-03 22:53:00,16770.0,-1,4.299999999999999
693,cf2309,2023-07-03 22:11:00,16750.0,-1,5.0,4.299999999999999,2023-07-04 09:00:00,16740.0,1,4.299999999999999
694,cf2309,2023-07-03 22:09:00,16735.0,-1,5.0,4.299999999999999,2023-07-04 09:00:00,16740.0,1,4.299999999999999
695,cf2309,2023-07-04 09:21:00,16700.0,-1,5.0,4.299999999999999,2023-07-04 09:29:00,16690.0,1,4.299999999999999
696,cf2309,2023-07-04 09:03:00,16740.0,-1,5.0,4.299999999999999,2023-07-04 09:29:00,16690.0,1,4.299999999999999
697,cf2309,2023-07-04 09:53:00,16700.0,1,5.0,4.299999999999999,2023-07-04 10:00:00,16710.0,-1,4.299999999999999
698,cf2309,2023-07-04 10:31:00,16690.0,-1,5.0,4.299999999999999,2023-07-04 10:56:00,16660.0,1,4.299999999999999
699,cf2309,2023-07-04 11:04:00,16650.0,-1,5.0,4.299999999999999,2023-07-04 11:12:00,16630.0,1,4.299999999999999
700,cf2309,2023-07-04 13:31:00,16610.0,-1,5.0,4.299999999999999,2023-07-04 13:51:00,16525.0,1,4.299999999999999
701,cf2309,2023-07-04 13:51:00,16510.0,-1,5.0,4.299999999999999,2023-07-04 14:19:00,16495.0,1,4.299999999999999
702,cf2309,2023-07-04 14:51:00,16530.0,1,5.0,4.299999999999999,2023-07-04 14:59:00,16815.0,-1,4.299999999999999
703,cf2309,2023-07-03 21:05:00,16815.0,1,5.0,4.299999999999999,2023-07-04 14:59:00,16815.0,-1,4.299999999999999
704,cf2309,2023-07-03 21:03:00,16850.0,1,5.0,4.299999999999999,2023-07-04 21:00:00,16540.0,-1,4.299999999999999
705,cf2309,2023-07-04 21:00:00,16525.0,1,5.0,4.299999999999999,2023-07-04 21:12:00,16525.0,-1,4.299999999999999
706,cf2309,2023-07-04 21:00:00,16535.0,1,5.0,4.299999999999999,2023-07-04 21:33:00,16530.0,-1,4.299999999999999
707,cf2309,2023-07-04 21:41:00,16535.0,1,5.0,4.299999999999999,2023-07-04 21:59:00,16560.0,-1,4.299999999999999
