Unnamed: 0,Ticker,Open_trade_datetime,Open_trade_price,Open_trade_num,size,open_commission,Close_trade_datetime,Close_trade_price,Close_trade_num,close_commission
708,cf2309,2023-07-04 21:59:00,16565.0,1,5.0,4.299999999999999,2023-07-04 22:10:00,16595.0,-1,4.299999999999999
709,cf2309,2023-07-04 22:59:00,16575.0,1,5.0,4.299999999999999,2023-07-05 09:05:00,16580.0,-1,4.299999999999999
710,cf2309,2023-07-04 22:59:00,16585.0,1,5.0,4.299999999999999,2023-07-05 09:05:00,16590.0,-1,4.299999999999999
711,cf2309,2023-07-05 09:13:00,16615.0,1,5.0,4.299999999999999,2023-07-05 09:15:00,16625.0,-1,4.299999999999999
712,cf2309,2023-07-05 09:18:00,16600.0,1,5.0,4.299999999999999,2023-07-05 09:27:00,16595.0,-1,4.299999999999999
713,cf2309,2023-07-05 09:15:00,16625.0,1,5.0,4.299999999999999,2023-07-05 09:30:00,16605.0,-1,4.299999999999999
714,cf2309,2023-07-05 10:03:00,16565.0,-1,5.0,4.299999999999999,2023-07-05 10:12:00,16565.0,1,4.299999999999999
715,cf2309,2023-07-05 10:02:00,16545.0,-1,5.0,4.299999999999999,2023-07-05 10:14:00,16555.0,1,4.299999999999999
716,cf2309,2023-07-05 10:32:00,16550.0,-1,5.0,4.299999999999999,2023-07-05 10:42:00,16555.0,1,4.299999999999999
717,cf2309,2023-07-05 10:30:00,16530.0,-1,5.0,4.299999999999999,2023-07-05 10:44:00,16550.0,1,4.299999999999999
718,cf2309,2023-07-05 10:53:00,16525.0,-1,5.0,4.299999999999999,2023-07-05 11:04:00,16520.0,1,4.299999999999999
719,cf2309,2023-07-05 11:04:00,16520.0,-1,5.0,4.299999999999999,2023-07-05 11:15:00,16515.0,1,4.299999999999999
720,cf2309,2023-07-05 13:35:00,16540.0,1,5.0,4.299999999999999,2023-07-05 13:52:00,16555.0,-1,4.299999999999999
721,cf2309,2023-07-05 13:52:00,16555.0,1,5.0,4.299999999999999,2023-07-05 14:12:00,16570.0,-1,4.299999999999999
722,cf2309,2023-07-05 14:27:00,16575.0,1,5.0,4.299999999999999,2023-07-05 14:46:00,16565.0,-1,4.299999999999999
723,cf2309,2023-07-05 14:40:00,16550.0,-1,5.0,4.299999999999999,2023-07-05 14:52:00,16545.0,1,4.299999999999999
724,cf2309,2023-07-05 14:54:00,16545.0,-1,5.0,4.299999999999999,2023-07-05 21:09:00,16545.0,1,4.299999999999999
725,cf2309,2023-07-05 21:07:00,16550.0,1,5.0,4.299999999999999,2023-07-05 21:13:00,16570.0,-1,4.299999999999999
726,cf2309,2023-07-05 21:07:00,16565.0,1,5.0,4.299999999999999,2023-07-05 21:17:00,16575.0,-1,4.299999999999999
727,cf2309,2023-07-05 21:05:00,16590.0,1,5.0,4.299999999999999,2023-07-05 21:17:00,16575.0,-1,4.299999999999999
728,cf2309,2023-07-05 22:20:00,16560.0,-1,5.0,4.299999999999999,2023-07-05 22:24:00,16555.0,1,4.299999999999999
729,cf2309,2023-07-06 09:01:00,16520.0,-1,5.0,4.299999999999999,2023-07-06 09:10:00,16525.0,1,4.299999999999999
730,cf2309,2023-07-06 09:01:00,16510.0,-1,5.0,4.299999999999999,2023-07-06 09:11:00,16520.0,1,4.299999999999999
731,cf2309,2023-07-06 09:00:00,16495.0,-1,5.0,4.299999999999999,2023-07-06 09:11:00,16520.0,1,4.299999999999999
732,cf2309,2023-07-06 09:24:00,16500.0,-1,5.0,4.299999999999999,2023-07-06 09:30:00,16485.0,1,4.299999999999999
733,cf2309,2023-07-06 09:21:00,16500.0,-1,5.0,4.299999999999999,2023-07-06 09:30:00,16485.0,1,4.299999999999999
734,cf2309,2023-07-06 09:52:00,16510.0,1,5.0,4.299999999999999,2023-07-06 09:55:00,16515.0,-1,4.299999999999999
735,cf2309,2023-07-06 09:58:00,16515.0,1,5.0,4.299999999999999,2023-07-06 10:05:00,16525.0,-1,4.299999999999999
736,cf2309,2023-07-06 10:42:00,16500.0,-1,5.0,4.299999999999999,2023-07-06 11:09:00,16565.0,1,4.299999999999999
737,cf2309,2023-07-06 13:35:00,16570.0,-1,5.0,4.299999999999999,2023-07-06 13:39:00,16555.0,1,4.299999999999999
738,cf2309,2023-07-06 13:35:00,16565.0,-1,5.0,4.299999999999999,2023-07-06 13:39:00,16555.0,1,4.299999999999999
739,cf2309,2023-07-05 21:22:00,16600.0,1,5.0,4.299999999999999,2023-07-06 13:52:00,16605.0,-1,4.299999999999999
740,cf2309,2023-07-06 13:52:00,16600.0,1,5.0,4.299999999999999,2023-07-06 14:02:00,16610.0,-1,4.299999999999999
741,cf2309,2023-07-06 14:05:00,16590.0,1,5.0,4.299999999999999,2023-07-06 14:13:00,16595.0,-1,4.299999999999999
742,cf2309,2023-07-06 14:02:00,16610.0,1,5.0,4.299999999999999,2023-07-06 14:14:00,16605.0,-1,4.299999999999999
743,cf2309,2023-07-06 14:46:00,16565.0,-1,5.0,4.299999999999999,2023-07-06 14:55:00,16565.0,1,4.299999999999999
744,cf2309,2023-07-06 13:35:00,16565.0,-1,5.0,4.299999999999999,2023-07-06 21:00:00,16550.0,1,4.299999999999999
745,cf2309,2023-07-06 21:01:00,16570.0,-1,5.0,4.299999999999999,2023-07-06 21:08:00,16665.0,1,4.299999999999999
746,cf2309,2023-07-06 21:08:00,16665.0,1,5.0,4.299999999999999,2023-07-06 21:16:00,16685.0,-1,4.299999999999999
747,cf2309,2023-07-06 21:00:00,16555.0,-1,5.0,4.299999999999999,2023-07-06 21:44:00,16740.0,1,4.299999999999999
748,cf2309,2023-07-06 21:45:00,16750.0,1,5.0,4.299999999999999,2023-07-06 21:51:00,16750.0,-1,4.299999999999999
749,cf2309,2023-07-06 22:09:00,16700.0,-1,5.0,4.299999999999999,2023-07-06 22:14:00,16650.0,1,4.299999999999999
750,cf2309,2023-07-06 21:00:00,16540.0,-1,5.0,4.299999999999999,2023-07-06 22:33:00,16630.0,1,4.299999999999999
751,cf2309,2023-07-06 22:59:00,16660.0,1,5.0,4.299999999999999,2023-07-07 09:54:00,16690.0,-1,4.299999999999999
752,cf2309,2023-07-07 10:03:00,16690.0,1,5.0,4.299999999999999,2023-07-07 10:06:00,16705.0,-1,4.299999999999999
753,cf2309,2023-07-07 10:55:00,16685.0,-1,5.0,4.299999999999999,2023-07-07 11:15:00,16685.0,1,4.299999999999999
754,cf2309,2023-07-07 13:47:00,16720.0,1,5.0,4.299999999999999,2023-07-07 14:17:00,16730.0,-1,4.299999999999999
755,cf2309,2023-07-07 14:09:00,16710.0,-1,5.0,4.299999999999999,2023-07-07 14:24:00,16710.0,1,4.299999999999999
756,cf2309,2023-07-07 14:05:00,16695.0,-1,5.0,4.299999999999999,2023-07-07 14:25:00,16705.0,1,4.299999999999999
757,cf2309,2023-07-07 14:47:00,16700.0,-1,5.0,4.299999999999999,2023-07-07 14:56:00,16685.0,1,4.299999999999999
758,cf2309,2023-07-06 21:37:00,16765.0,1,5.0,4.299999999999999,2023-07-07 14:59:00,16760.0,-1,4.299999999999999
759,cf2309,2023-07-07 21:00:00,16705.0,-1,5.0,4.299999999999999,2023-07-07 21:04:00,16655.0,1,4.299999999999999
760,cf2309,2023-07-07 21:12:00,16675.0,-1,5.0,4.299999999999999,2023-07-07 21:16:00,16665.0,1,4.299999999999999
761,cf2309,2023-07-07 14:57:00,16685.0,-1,5.0,4.299999999999999,2023-07-07 21:16:00,16660.0,1,4.299999999999999
762,cf2309,2023-07-07 09:22:00,16660.0,-1,5.0,4.299999999999999,2023-07-07 21:22:00,16650.0,1,4.299999999999999
763,cf2309,2023-07-07 21:33:00,16650.0,-1,5.0,4.299999999999999,2023-07-07 21:43:00,16670.0,1,4.299999999999999
764,cf2309,2023-07-07 21:27:00,16650.0,-1,5.0,4.299999999999999,2023-07-07 22:05:00,16665.0,1,4.299999999999999
765,cf2309,2023-07-07 22:14:00,16655.0,-1,5.0,4.299999999999999,2023-07-07 22:21:00,16650.0,1,4.299999999999999
766,cf2309,2023-07-07 21:45:00,16680.0,1,5.0,4.299999999999999,2023-07-07 22:38:00,16675.0,-1,4.299999999999999
767,cf2309,2023-07-07 22:21:00,16650.0,-1,5.0,4.299999999999999,2023-07-07 22:41:00,16650.0,1,4.299999999999999
768,cf2309,2023-07-10 09:03:00,16670.0,1,5.0,4.299999999999999,2023-07-10 09:10:00,16695.0,-1,4.299999999999999
769,cf2309,2023-07-07 22:48:00,16645.0,-1,5.0,4.299999999999999,2023-07-10 09:13:00,16660.0,1,4.299999999999999
770,cf2309,2023-07-10 09:23:00,16660.0,-1,5.0,4.299999999999999,2023-07-10 09:28:00,16645.0,1,4.299999999999999
771,cf2309,2023-07-10 09:19:00,16650.0,-1,5.0,4.299999999999999,2023-07-10 09:28:00,16645.0,1,4.299999999999999
772,cf2309,2023-07-10 09:16:00,16635.0,-1,5.0,4.299999999999999,2023-07-10 09:28:00,16640.0,1,4.299999999999999
773,cf2309,2023-07-10 09:03:00,16690.0,1,5.0,4.299999999999999,2023-07-10 10:44:00,16700.0,-1,4.299999999999999
774,cf2309,2023-07-10 11:22:00,16680.0,-1,5.0,4.299999999999999,2023-07-10 11:26:00,16680.0,1,4.299999999999999
775,cf2309,2023-07-10 11:22:00,16680.0,-1,5.0,4.299999999999999,2023-07-10 13:31:00,16670.0,1,4.299999999999999
776,cf2309,2023-07-10 13:40:00,16670.0,1,5.0,4.299999999999999,2023-07-10 13:47:00,16680.0,-1,4.299999999999999
777,cf2309,2023-07-10 13:40:00,16690.0,1,5.0,4.299999999999999,2023-07-10 13:49:00,16685.0,-1,4.299999999999999
778,cf2309,2023-07-10 14:23:00,16670.0,-1,5.0,4.299999999999999,2023-07-10 14:37:00,16660.0,1,4.299999999999999
779,cf2309,2023-07-10 21:01:00,16635.0,-1,5.0,4.299999999999999,2023-07-10 21:07:00,16590.0,1,4.299999999999999
780,cf2309,2023-07-10 21:00:00,16610.0,-1,5.0,4.299999999999999,2023-07-10 21:08:00,16590.0,1,4.299999999999999
781,cf2309,2023-07-10 21:11:00,16605.0,-1,5.0,4.299999999999999,2023-07-10 21:43:00,16620.0,1,4.299999999999999
782,cf2309,2023-07-10 22:37:00,16605.0,-1,5.0,4.299999999999999,2023-07-10 22:38:00,16590.0,1,4.299999999999999
783,cf2309,2023-07-10 22:39:00,16610.0,-1,5.0,4.299999999999999,2023-07-10 22:49:00,16610.0,1,4.299999999999999
784,cf2309,2023-07-10 13:55:00,16695.0,1,5.0,4.299999999999999,2023-07-11 09:00:00,16700.0,-1,4.299999999999999
785,cf2309,2023-07-10 10:50:00,16695.0,1,5.0,4.299999999999999,2023-07-11 09:00:00,16695.0,-1,4.299999999999999
786,cf2309,2023-07-10 21:09:00,16580.0,-1,5.0,4.299999999999999,2023-07-11 09:00:00,16605.0,1,4.299999999999999
787,cf2309,2023-07-11 09:13:00,16660.0,1,5.0,4.299999999999999,2023-07-11 09:19:00,16660.0,-1,4.299999999999999
788,cf2309,2023-07-11 11:15:00,16660.0,1,5.0,4.299999999999999,2023-07-11 13:30:00,16685.0,-1,4.299999999999999
789,cf2309,2023-07-11 11:12:00,16660.0,1,5.0,4.299999999999999,2023-07-11 14:27:00,16695.0,-1,4.299999999999999
790,cf2309,2023-07-11 22:06:00,17120.0,1,5.0,4.299999999999999,2023-07-11 22:11:00,17165.0,-1,4.299999999999999
791,cf2309,2023-07-11 22:06:00,17125.0,1,5.0,4.299999999999999,2023-07-11 22:11:00,17165.0,-1,4.299999999999999
792,cf2309,2023-07-11 21:55:00,17120.0,1,5.0,4.299999999999999,2023-07-11 22:11:00,17165.0,-1,4.299999999999999
793,cf2309,2023-07-12 09:17:00,17205.0,1,5.0,4.299999999999999,2023-07-12 09:35:00,17200.0,-1,4.299999999999999
794,cf2309,2023-07-12 09:40:00,17220.0,1,5.0,4.299999999999999,2023-07-12 10:00:00,17265.0,-1,4.299999999999999
795,cf2309,2023-07-12 10:36:00,17250.0,1,5.0,4.299999999999999,2023-07-12 10:40:00,17220.0,-1,4.299999999999999
796,cf2309,2023-07-12 10:33:00,17265.0,1,5.0,4.299999999999999,2023-07-12 10:42:00,17240.0,-1,4.299999999999999
797,cf2309,2023-07-12 10:32:00,17280.0,1,5.0,4.299999999999999,2023-07-12 10:53:00,17240.0,-1,4.299999999999999
798,cf2309,2023-07-12 09:00:00,17190.0,-1,5.0,4.299999999999999,2023-07-12 13:43:00,17160.0,1,4.299999999999999
799,cf2309,2023-07-12 21:09:00,17210.0,1,5.0,4.299999999999999,2023-07-12 21:12:00,17225.0,-1,4.299999999999999
800,cf2309,2023-07-12 14:37:00,17160.0,1,5.0,4.299999999999999,2023-07-12 21:34:00,17240.0,-1,4.299999999999999
801,cf2309,2023-07-12 21:50:00,17270.0,1,5.0,4.299999999999999,2023-07-12 22:17:00,17250.0,-1,4.299999999999999
802,cf2309,2023-07-12 22:43:00,17270.0,1,5.0,4.299999999999999,2023-07-12 22:52:00,17275.0,-1,4.299999999999999
803,cf2309,2023-07-13 09:19:00,17160.0,-1,5.0,4.299999999999999,2023-07-13 09:22:00,17140.0,1,4.299999999999999
804,cf2309,2023-07-13 09:57:00,17190.0,1,5.0,4.299999999999999,2023-07-13 10:12:00,17190.0,-1,4.299999999999999
805,cf2309,2023-07-13 10:30:00,17215.0,1,5.0,4.299999999999999,2023-07-13 10:38:00,17225.0,-1,4.299999999999999
806,cf2309,2023-07-13 10:38:00,17225.0,1,5.0,4.299999999999999,2023-07-13 10:59:00,17200.0,-1,4.299999999999999
807,cf2309,2023-07-13 10:58:00,17180.0,-1,5.0,4.299999999999999,2023-07-13 11:11:00,17200.0,1,4.299999999999999
808,cf2309,2023-07-13 11:22:00,17215.0,1,5.0,4.299999999999999,2023-07-13 13:40:00,17230.0,-1,4.299999999999999
809,cf2309,2023-07-13 11:20:00,17230.0,1,5.0,4.299999999999999,2023-07-13 13:40:00,17230.0,-1,4.299999999999999
810,cf2309,2023-07-13 13:50:00,17235.0,1,5.0,4.299999999999999,2023-07-13 13:59:00,17195.0,-1,4.299999999999999
811,cf2309,2023-07-13 13:40:00,17240.0,1,5.0,4.299999999999999,2023-07-13 14:07:00,17225.0,-1,4.299999999999999
812,cf2309,2023-07-13 14:01:00,17210.0,-1,5.0,4.299999999999999,2023-07-13 14:23:00,17210.0,1,4.299999999999999
813,cf2309,2023-07-13 14:34:00,17230.0,1,5.0,4.299999999999999,2023-07-13 14:42:00,17235.0,-1,4.299999999999999
814,cf2309,2023-07-13 14:32:00,17240.0,1,5.0,4.299999999999999,2023-07-13 14:43:00,17245.0,-1,4.299999999999999
815,cf2309,2023-07-13 21:00:00,17205.0,-1,5.0,4.299999999999999,2023-07-13 21:10:00,17260.0,1,4.299999999999999
816,cf2309,2023-07-13 21:13:00,17230.0,1,5.0,4.299999999999999,2023-07-13 21:21:00,17240.0,-1,4.299999999999999
817,cf2309,2023-07-13 21:09:00,17275.0,1,5.0,4.299999999999999,2023-07-13 21:46:00,17250.0,-1,4.299999999999999
818,cf2309,2023-07-13 22:33:00,17205.0,-1,5.0,4.299999999999999,2023-07-13 22:41:00,17200.0,1,4.299999999999999
819,cf2309,2023-07-14 09:17:00,17170.0,-1,5.0,4.299999999999999,2023-07-14 09:37:00,17100.0,1,4.299999999999999
820,cf2309,2023-07-14 10:01:00,17140.0,1,5.0,4.299999999999999,2023-07-14 10:49:00,17165.0,-1,4.299999999999999
821,cf2309,2023-07-14 10:55:00,17130.0,1,5.0,4.299999999999999,2023-07-14 11:08:00,17140.0,-1,4.299999999999999
822,cf2309,2023-07-14 10:55:00,17135.0,1,5.0,4.299999999999999,2023-07-14 11:08:00,17140.0,-1,4.299999999999999
823,cf2309,2023-07-13 21:53:00,17260.0,1,5.0,4.299999999999999,2023-07-14 14:59:00,17255.0,-1,4.299999999999999
824,cf2309,2023-07-14 21:00:00,17180.0,-1,5.0,4.299999999999999,2023-07-14 21:14:00,17135.0,1,4.299999999999999
825,cf2309,2023-07-14 21:08:00,17145.0,1,5.0,4.299999999999999,2023-07-14 21:20:00,17130.0,-1,4.299999999999999
826,cf2309,2023-07-14 21:08:00,17145.0,1,5.0,4.299999999999999,2023-07-14 21:35:00,17115.0,-1,4.299999999999999
827,cf2309,2023-07-11 14:01:00,16660.0,-1,5.0,4.299999999999999,2023-07-17 09:00:00,16655.0,1,4.299999999999999
828,cf2309,2023-07-11 13:53:00,16655.0,-1,5.0,4.299999999999999,2023-07-17 09:00:00,16660.0,1,4.299999999999999
829,cf2309,2023-07-17 09:01:00,16930.0,-1,5.0,4.299999999999999,2023-07-17 09:08:00,16880.0,1,4.299999999999999
830,cf2309,2023-07-17 09:01:00,16915.0,-1,5.0,4.299999999999999,2023-07-17 09:08:00,16880.0,1,4.299999999999999
831,cf2309,2023-07-17 09:01:00,16915.0,-1,5.0,4.299999999999999,2023-07-17 09:08:00,16870.0,1,4.299999999999999
832,cf2309,2023-07-17 11:19:00,16930.0,-1,5.0,4.299999999999999,2023-07-17 13:40:00,16930.0,1,4.299999999999999
833,cf2309,2023-07-17 14:18:00,16915.0,-1,5.0,4.299999999999999,2023-07-17 14:30:00,16910.0,1,4.299999999999999
834,cf2309,2023-07-17 14:13:00,16910.0,-1,5.0,4.299999999999999,2023-07-17 14:35:00,16905.0,1,4.299999999999999
835,cf2309,2023-07-17 14:51:00,16910.0,-1,5.0,4.299999999999999,2023-07-17 14:57:00,16900.0,1,4.299999999999999
836,cf2309,2023-07-17 14:51:00,16900.0,-1,5.0,4.299999999999999,2023-07-17 14:57:00,16895.0,1,4.299999999999999
837,cf2309,2023-07-17 21:45:00,16940.0,-1,5.0,4.299999999999999,2023-07-17 21:54:00,16940.0,1,4.299999999999999
838,cf2309,2023-07-14 21:55:00,17130.0,1,5.0,4.299999999999999,2023-07-17 22:44:00,17130.0,-1,4.299999999999999
839,cf2309,2023-07-14 21:54:00,17135.0,1,5.0,4.299999999999999,2023-07-17 22:44:00,17135.0,-1,4.299999999999999
840,cf2309,2023-07-17 22:44:00,17110.0,1,5.0,4.299999999999999,2023-07-17 22:59:00,17170.0,-1,4.299999999999999
841,cf2309,2023-07-17 14:50:00,16890.0,-1,5.0,4.299999999999999,2023-07-18 09:00:00,16885.0,1,4.299999999999999
842,cf2309,2023-07-18 09:08:00,17205.0,1,5.0,4.299999999999999,2023-07-18 09:22:00,17235.0,-1,4.299999999999999
843,cf2309,2023-07-18 09:51:00,17180.0,-1,5.0,4.299999999999999,2023-07-18 10:02:00,17180.0,1,4.299999999999999
844,cf2309,2023-07-18 10:38:00,17190.0,-1,5.0,4.299999999999999,2023-07-18 10:44:00,17190.0,1,4.299999999999999
845,cf2309,2023-07-18 10:36:00,17185.0,-1,5.0,4.299999999999999,2023-07-18 10:44:00,17185.0,1,4.299999999999999
846,cf2309,2023-07-18 10:34:00,17160.0,-1,5.0,4.299999999999999,2023-07-18 10:44:00,17175.0,1,4.299999999999999
847,cf2309,2023-07-18 10:54:00,17210.0,1,5.0,4.299999999999999,2023-07-18 11:08:00,17205.0,-1,4.299999999999999
848,cf2309,2023-07-18 13:40:00,17190.0,-1,5.0,4.299999999999999,2023-07-18 13:46:00,17185.0,1,4.299999999999999
849,cf2309,2023-07-18 13:39:00,17180.0,-1,5.0,4.299999999999999,2023-07-18 13:47:00,17175.0,1,4.299999999999999
850,cf2309,2023-07-18 13:48:00,17175.0,-1,5.0,4.299999999999999,2023-07-18 14:13:00,17155.0,1,4.299999999999999
851,cf2309,2023-07-18 14:17:00,17200.0,1,5.0,4.299999999999999,2023-07-18 14:28:00,17205.0,-1,4.299999999999999
852,cf2309,2023-07-18 14:29:00,17190.0,1,5.0,4.299999999999999,2023-07-18 14:40:00,17205.0,-1,4.299999999999999
853,cf2309,2023-07-18 14:57:00,17175.0,-1,5.0,4.299999999999999,2023-07-18 21:00:00,16990.0,1,4.299999999999999
854,cf2309,2023-07-18 22:25:00,16910.0,1,5.0,4.299999999999999,2023-07-18 22:30:00,16920.0,-1,4.299999999999999
855,cf2309,2023-07-18 21:43:00,16915.0,-1,5.0,4.299999999999999,2023-07-19 09:00:00,16880.0,1,4.299999999999999
856,cf2309,2023-07-19 09:09:00,16920.0,1,5.0,4.299999999999999,2023-07-19 09:15:00,16935.0,-1,4.299999999999999
857,cf2309,2023-07-19 09:34:00,16970.0,1,5.0,4.299999999999999,2023-07-19 09:41:00,16995.0,-1,4.299999999999999
858,cf2309,2023-07-19 11:02:00,16915.0,-1,5.0,4.299999999999999,2023-07-19 11:11:00,16910.0,1,4.299999999999999
859,cf2309,2023-07-19 10:56:00,16915.0,-1,5.0,4.299999999999999,2023-07-19 11:12:00,16905.0,1,4.299999999999999
860,cf2309,2023-07-19 13:35:00,16910.0,1,5.0,4.299999999999999,2023-07-19 13:38:00,16925.0,-1,4.299999999999999
861,cf2309,2023-07-19 21:01:00,17130.0,1,5.0,4.299999999999999,2023-07-19 21:09:00,17160.0,-1,4.299999999999999
862,cf2309,2023-07-18 14:28:00,17205.0,1,5.0,4.299999999999999,2023-07-19 21:22:00,17220.0,-1,4.299999999999999
863,cf2309,2023-07-18 09:30:00,17245.0,1,5.0,4.299999999999999,2023-07-19 21:22:00,17235.0,-1,4.299999999999999
864,cf2309,2023-07-19 22:08:00,17180.0,-1,5.0,4.299999999999999,2023-07-19 22:21:00,17150.0,1,4.299999999999999
865,cf2309,2023-07-19 21:58:00,17190.0,-1,5.0,4.299999999999999,2023-07-19 22:21:00,17145.0,1,4.299999999999999
866,cf2309,2023-07-19 21:56:00,17170.0,-1,5.0,4.299999999999999,2023-07-19 22:23:00,17140.0,1,4.299999999999999
867,cf2309,2023-07-20 09:01:00,17170.0,1,5.0,4.299999999999999,2023-07-20 09:10:00,17175.0,-1,4.299999999999999
868,cf2309,2023-07-20 09:18:00,17160.0,1,5.0,4.299999999999999,2023-07-20 09:18:00,17165.0,-1,4.299999999999999
869,cf2309,2023-07-20 09:12:00,17155.0,1,5.0,4.299999999999999,2023-07-20 09:19:00,17170.0,-1,4.299999999999999
870,cf2309,2023-07-20 09:51:00,17150.0,-1,5.0,4.299999999999999,2023-07-20 10:10:00,17125.0,1,4.299999999999999
871,cf2309,2023-07-20 09:50:00,17140.0,-1,5.0,4.299999999999999,2023-07-20 10:10:00,17115.0,1,4.299999999999999
872,cf2309,2023-07-20 10:11:00,17135.0,-1,5.0,4.299999999999999,2023-07-20 10:39:00,17145.0,1,4.299999999999999
873,cf2309,2023-07-20 10:10:00,17115.0,-1,5.0,4.299999999999999,2023-07-20 10:40:00,17135.0,1,4.299999999999999
874,cf2309,2023-07-20 09:10:00,17175.0,1,5.0,4.299999999999999,2023-07-20 10:51:00,17180.0,-1,4.299999999999999
875,cf2309,2023-07-20 11:01:00,17180.0,1,5.0,4.299999999999999,2023-07-20 14:02:00,17200.0,-1,4.299999999999999
876,cf2309,2023-07-20 10:51:00,17190.0,1,5.0,4.299999999999999,2023-07-20 14:03:00,17205.0,-1,4.299999999999999
877,cf2309,2023-07-20 13:40:00,17150.0,-1,5.0,4.299999999999999,2023-07-20 14:20:00,17160.0,1,4.299999999999999
878,cf2309,2023-07-20 13:40:00,17145.0,-1,5.0,4.299999999999999,2023-07-20 14:20:00,17160.0,1,4.299999999999999
879,cf2309,2023-07-20 14:03:00,17200.0,1,5.0,4.299999999999999,2023-07-20 14:26:00,17180.0,-1,4.299999999999999
880,cf2309,2023-07-20 14:26:00,17180.0,-1,5.0,4.299999999999999,2023-07-20 14:30:00,17170.0,1,4.299999999999999
881,cf2309,2023-07-20 14:26:00,17180.0,-1,5.0,4.299999999999999,2023-07-20 14:32:00,17160.0,1,4.299999999999999
882,cf2309,2023-07-20 13:40:00,17145.0,-1,5.0,4.299999999999999,2023-07-20 14:32:00,17150.0,1,4.299999999999999
883,cf2309,2023-07-20 14:33:00,17155.0,-1,5.0,4.299999999999999,2023-07-20 14:46:00,17150.0,1,4.299999999999999
884,cf2309,2023-07-20 14:51:00,17160.0,-1,5.0,4.299999999999999,2023-07-20 21:09:00,17165.0,1,4.299999999999999
885,cf2309,2023-07-20 14:50:00,17145.0,-1,5.0,4.299999999999999,2023-07-20 21:11:00,17150.0,1,4.299999999999999
