交易日,,收盘价,,,,,
trade_date,open_int,close,datetime,high,low,open,volume
20220916,244,14542.5,2022/9/16,15760,14515,15757.5,363
20220919,412,14372.5,2022/9/19,14730,14362.5,14507.5,341
20220920,539,14325,2022/9/20,14395,14145,14395,319
20220921,639,14210,2022/9/21,14322.5,14087.5,14260,215
20220922,1637,14372.5,2022/9/22,14410,14147.5,14275,403
20220923,1928,13965,2022/9/23,14365,13935,14362.5,680
20220926,3757,13742.5,2022/9/26,13937.5,13640,13840,1396
20220927,4032,13602.5,2022/9/27,13807.5,13470,13762.5,998
20220928,6496,13402.5,2022/9/28,13717.5,13385,13687.5,1276
20220929,6350,13570,2022/9/29,13632.5,13422.5,13427.5,720
20220930,8521,13580,2022/9/30,13855,13507.5,13560,1523
20221010,8788,13602.5,2022/10/10,13750,13487.5,13742.5,878
20221011,9385,13875,2022/10/11,13987.5,13690,13690,2272
20221012,12100,13972.5,2022/10/12,13980,13825,13917.5,1964
20221013,14469,13642.5,2022/10/13,13977.5,13590,13902.5,2360
20221014,15285,13780,2022/10/14,13887.5,13530,13530,3254
20221017,15907,13732.5,2022/10/17,13765,13657.5,13722.5,2138
20221018,16342,13640,2022/10/18,13767.5,13530,13720,1487
20221019,17151,13567.5,2022/10/19,13662.5,13482.5,13637.5,1939
20221020,20195,13282.5,2022/10/20,13557.5,13202.5,13515,3614
20221021,22884,13292.5,2022/10/21,13372.5,13207.5,13282.5,2183
20221024,26019,13320,2022/10/24,13435,13240,13242.5,5661
20221025,26501,13202.5,2022/10/25,13325,13102.5,13260,2905
20221026,27747,13195,2022/10/26,13332.5,13132.5,13245,4488
20221027,28978,13065,2022/10/27,13230,13037.5,13185,4031
20221028,30221,12880,2022/10/28,13087.5,12802.5,13042.5,6966
20221031,30578,12490,2022/10/31,12842.5,12317.5,12807.5,9277
20221101,32448,12632.5,2022/11/1,12640,12322.5,12435,10555
20221102,34366,12762.5,2022/11/2,12867.5,12617.5,12712.5,13489
20221103,36243,12710,2022/11/3,12782.5,12610,12727.5,12079
20221104,37310,13017.5,2022/11/4,13080,12655,12680,8904
20221107,37921,13065,2022/11/7,13282.5,12957.5,13115,13153
20221108,38730,13050,2022/11/8,13217.5,12965,13077.5,8743
20221109,40897,12955,2022/11/9,13117.5,12822.5,13077.5,9013
20221110,43751,13035,2022/11/10,13097.5,12902.5,12935,13271
20221111,43327,13232.5,2022/11/11,13252.5,12945,12975,12009
20221114,45528,13177.5,2022/11/14,13372.5,13132.5,13247.5,15231
20221115,46010,13255,2022/11/15,13267.5,13067.5,13130,9658
20221116,46603,13340,2022/11/16,13360,13247.5,13287.5,10386
20221117,47826,13382.5,2022/11/17,13402.5,13252.5,13370,8602
20221118,49297,13390,2022/11/18,13417.5,13305,13337.5,9303
20221121,52838,13115,2022/11/21,13407.5,13032.5,13382.5,18062
20221122,52819,13212.5,2022/11/22,13267.5,13037.5,13042.5,11714
20221123,54919,13240,2022/11/23,13285,13185,13235,6340
20221124,56384,13265,2022/11/24,13277.5,13132.5,13190,6783
20221125,57035,13280,2022/11/25,13307.5,13202.5,13260,9071
20221128,60834,13107.5,2022/11/28,13317.5,13032.5,13280,14804
20221129,60795,13240,2022/11/29,13252.5,13082.5,13105,7760
20221130,63461,13190,2022/11/30,13302.5,13157.5,13257.5,9348
20221201,66583,13525,2022/12/1,13532.5,13257.5,13265,21586
20221202,72888,13617.5,2022/12/2,13632.5,13532.5,13537.5,20610
20221205,77715,13632.5,2022/12/5,13697.5,13552.5,13607.5,22608
20221206,84350,13800,2022/12/6,13802.5,13585,13627.5,22944
20221207,89321,13797.5,2022/12/7,13932.5,13712.5,13797.5,37350
20221208,91073,13877.5,2022/12/8,13895,13702.5,13785,19839
20221209,95354,14037.5,2022/12/9,14047.5,13865,13895,47138
20221212,95700,13932.5,2022/12/12,14267.5,13912.5,14040,55160
20221213,99837,14000,2022/12/13,14065,13802.5,13937.5,31457
20221214,100864,14062.5,2022/12/14,14097.5,13945,14032.5,23799
20221215,100628,14155,2022/12/15,14187.5,13987.5,14022.5,30594
20221216,105438,14280,2022/12/16,14447.5,14137.5,14147.5,59616
20221219,105431,13942.5,2022/12/19,14267.5,13847.5,14237.5,64193
20221220,105718,14047.5,2022/12/20,14107.5,13917.5,13967.5,36040
20221221,102203,14235,2022/12/21,14302.5,14022.5,14075,39153
20221222,102139,14055,2022/12/22,14312.5,14002.5,14235,47409
20221223,103320,14067.5,2022/12/23,14102.5,13937.5,14090,39141
20221226,102807,14180,2022/12/26,14237.5,14012.5,14100,35210
20221227,102250,14360,2022/12/27,14412.5,14150,14177.5,44874
20221228,105172,14400,2022/12/28,14437.5,14272.5,14347.5,44087
20221229,106914,14350,2022/12/29,14412.5,14242.5,14372.5,38820
20221230,107630,14435,2022/12/30,14450,14307.5,14352.5,29126
20230103,108336,14537.5,2023/1/3,14572.5,14182.5,14455,51314
20230104,109909,14490,2023/1/4,14547.5,14390,14530,56454
20230105,110650,14457.5,2023/1/5,14525,14357.5,14482.5,46245
20230106,110889,14530,2023/1/6,14537.5,14422.5,14482.5,43083
20230109,113038,14560,2023/1/9,14615,14460,14525,40839
20230110,112233,14590,2023/1/10,14632.5,14542.5,14577.5,31832
20230111,113513,14585,2023/1/11,14627.5,14567.5,14612.5,20610
20230112,115999,14535,2023/1/12,14610,14417.5,14602.5,40203
20230113,115064,14555,2023/1/13,14572.5,14387.5,14557.5,41575
20230116,118328,14460,2023/1/16,14557.5,14427.5,14525,28358
20230117,119086,14515,2023/1/17,14542.5,14412.5,14450,35114
20230118,115314,14840,2023/1/18,14882.5,14532.5,14545,60726
20230119,109910,14917.5,2023/1/19,15032.5,14812.5,14850,43072
20230120,106737,14955,2023/1/20,15032.5,14895,14915,25935
20230130,107227,15012.5,2023/1/30,15227.5,14980,15132.5,32336
20230131,108417,15220,2023/1/31,15307.5,15032.5,15032.5,47300
20230201,110732,15320,2023/2/1,15342.5,15142.5,15200,41913
20230202,111991,15215,2023/2/2,15382.5,15105,15315,65463
20230203,108235,15157.5,2023/2/3,15247.5,15002.5,15215,83617
20230206,112185,15032.5,2023/2/6,15187.5,14812.5,15167.5,82203
20230207,112412,15015,2023/2/7,15127.5,14917.5,15045,53478
20230208,115741,14895,2023/2/8,15022.5,14862.5,15022.5,51229
20230209,118385,14955,2023/2/9,14972.5,14847.5,14912.5,43682
20230210,124687,14622.5,2023/2/10,14997.5,14577.5,14962.5,94481
20230213,130301,14460,2023/2/13,14657.5,14442.5,14635,63554
20230214,143311,14480,2023/2/14,14512.5,14247.5,14502.5,96961
20230215,147062,14505,2023/2/15,14615,14417.5,14472.5,73978
20230216,152806,14515,2023/2/16,14547.5,14412.5,14502.5,64568
20230217,158830,14340,2023/2/17,14497.5,14327.5,14490,57085
20230220,162244,14537.5,2023/2/20,14552.5,14295,14312.5,69599
20230221,168898,14632.5,2023/2/21,14642.5,14522.5,14535,80140
20230222,172850,14635,2023/2/22,14707.5,14567.5,14637.5,88141
20230223,171384,14610,2023/2/23,14677.5,14592.5,14625,63119
20230224,182159,14457.5,2023/2/24,14692.5,14427.5,14647.5,110847
20230227,188519,14477.5,2023/2/27,14537.5,14397.5,14450,83734
20230228,194570,14552.5,2023/2/28,14562.5,14427.5,14462.5,63062
20230301,197156,14637.5,2023/3/1,14657.5,14497.5,14577.5,79498
20230302,200294,14870,2023/3/2,14892.5,14622.5,14652.5,110575
20230303,202091,14897.5,2023/3/3,14927.5,14812.5,14857.5,104012
20230306,209642,14867.5,2023/3/6,14942.5,14772.5,14862.5,108141
20230307,219444,14855,2023/3/7,14917.5,14715,14840,95934
20230308,219614,14840,2023/3/8,14882.5,14757.5,14845,90812
20230309,223707,14675,2023/3/9,14922.5,14662.5,14825,114976
20230310,240477,14537.5,2023/3/10,14777.5,14472.5,14730,191563
20230313,254415,14442.5,2023/3/13,14572.5,14362.5,14527.5,174679
20230314,252290,14420,2023/3/14,14577.5,14287.5,14337.5,133440
20230315,260276,14465,2023/3/15,14542.5,14437.5,14452.5,96258
20230316,277499,14045,2023/3/16,14382.5,14022.5,14357.5,251058
20230317,300420,14112.5,2023/3/17,14172.5,13930,14067.5,178886
20230320,301136,14185,2023/3/20,14417.5,14017.5,14067.5,219937
20230321,311379,14142.5,2023/3/21,14282.5,14082.5,14225,127889
20230322,314207,14185,2023/3/22,14262.5,14122.5,14247.5,130264
20230323,322388,14160,2023/3/23,14242.5,14127.5,14227.5,104238
20230324,330378,14092.5,2023/3/24,14197.5,14027.5,14182.5,138997
20230327,340322,14082.5,2023/3/27,14112.5,13932.5,13992.5,136389
20230328,336723,14375,2023/3/28,14397.5,14140,14140,173949
20230329,334844,14542.5,2023/3/29,14647.5,14390,14390,208944
20230330,335346,14487.5,2023/3/30,14602.5,14422.5,14592.5,145580
20230331,348685,14512.5,2023/3/31,14552.5,14452.5,14527.5,146851
20230403,368911,14527.5,2023/4/3,14627.5,14447.5,14507.5,226037
20230404,375379,14552.5,2023/4/4,14587.5,14497.5,14532.5,150177
20230406,414281,14695,2023/4/6,14707.5,14472.5,14487.5,232300
20230407,470007,14902.5,2023/4/7,14932.5,14687.5,14692.5,370219
20230410,504870,14807.5,2023/4/10,14897.5,14757.5,14897.5,364459
20230411,521130,14792.5,2023/4/11,14822.5,14617.5,14790,355151
20230412,532940,14732.5,2023/4/12,14842.5,14675,14767.5,353290
20230413,556640,14872.5,2023/4/13,14877.5,14662.5,14772.5,355583
20230414,571858,14797.5,2023/4/14,15027.5,14767.5,14887.5,563137
20230417,601078,15122.5,2023/4/17,15167.5,14837.5,14852.5,514542
20230418,621373,15147.5,2023/4/18,15162.5,15042.5,15102.5,357856
20230419,629288,15162.5,2023/4/19,15227.5,15102.5,15137.5,410848
20230420,633568,15177.5,2023/4/20,15212.5,15087.5,15157.5,442415
20230421,602579,14857.5,2023/4/21,15097.5,14782.5,15072.5,692117
20230424,603389,14892.5,2023/4/24,14947.5,14747.5,14867.5,446028
20230425,629747,15217.5,2023/4/25,15312.5,14902.5,14917.5,841055
20230426,664742,15322.5,2023/4/26,15412.5,15047.5,15067.5,864904
20230427,653322,15222.5,2023/4/27,15352.5,15207.5,15280,553164
20230428,651647,15482.5,2023/4/28,15507.5,15247.5,15287.5,644976
20230504,681409,15712.5,2023/5/4,15777.5,15357.5,15357.5,583567
20230505,708430,15990,2023/5/5,15997.5,15762.5,15762.5,709861
20230508,703938,15917.5,2023/5/8,16057.5,15720,16052.5,942293
20230509,691860,15600,2023/5/9,15947.5,15542.5,15892.5,759292
20230510,690438,15682.5,2023/5/10,15827.5,15567.5,15592.5,686948
20230511,676436,15622.5,2023/5/11,15737.5,15567.5,15712.5,571384
20230512,647617,15442.5,2023/5/12,15607.5,15407.5,15607.5,610276
20230515,652480,15757.5,2023/5/15,15777.5,15382.5,15495,753375
20230516,644153,15707.5,2023/5/16,15897.5,15657.5,15797.5,657628
20230517,641497,15715,2023/5/17,15862.5,15677.5,15715,510182
20230518,637518,15855,2023/5/18,15950,15722.5,15777.5,567195
20230519,647982,15992.5,2023/5/19,16037.5,15697.5,15802.5,686308
20230522,649926,16130,2023/5/22,16342.5,15967.5,16017.5,924118
20230523,656420,16142.5,2023/5/23,16277.5,16057.5,16097.5,625656
20230524,628077,15722.5,2023/5/24,16207.5,15722.5,16155,764401
20230525,592878,15567.5,2023/5/25,15767.5,15422.5,15702.5,904113
20230526,554679,15472.5,2023/5/26,15587.5,15307.5,15577.5,953786
20230529,540818,15642.5,2023/5/29,15742.5,15397.5,15472.5,554908
20230530,543890,15502.5,2023/5/30,15642.5,15387.5,15642.5,535149
20230531,537566,15502.5,2023/5/31,15612.5,15452.5,15577.5,461094
20230601,586728,16397.5,2023/6/1,16462.5,15422.5,15437.5,1437344
20230602,588464,16342.5,2023/6/2,16537.5,16152.5,16335,1354753
20230605,620919,16762.5,2023/6/5,17012.5,16317.5,16347.5,2052161
20230606,641118,16865,2023/6/6,17055,16692.5,16727.5,1197029
20230607,636564,16817.5,2023/6/7,16952.5,16577.5,16807.5,902421
20230608,637103,16867.5,2023/6/8,16932.5,16727.5,16772.5,598683
20230609,628246,16795,2023/6/9,17057.5,16672.5,16922.5,741361
20230612,616378,16752.5,2023/6/12,16827.5,16592.5,16767.5,634069
20230613,618228,16872.5,2023/6/13,16902.5,16597.5,16762.5,593705
20230614,600250,16827.5,2023/6/14,16932.5,16717.5,16880,438686
20230615,600647,16767.5,2023/6/15,16992.5,16730,16807.5,698230
20230616,599211,16797.5,2023/6/16,17017.5,16705,16802.5,554818
20230619,577443,16477.5,2023/6/19,16892.5,16377.5,16867.5,709629
20230620,569392,16697.5,2023/6/20,16732.5,16422.5,16492.5,430723
20230621,528534,16352.5,2023/6/21,16687.5,16322.5,16677.5,477368
20230626,521733,16267.5,2023/6/26,16452.5,16202.5,16232.5,279752
20230627,513652,16312.5,2023/6/27,16397.5,16122.5,16237.5,394823
20230628,504550,16327.5,2023/6/28,16362.5,16212.5,16265,256440
20230629,492572,16277.5,2023/6/29,16387.5,16232.5,16305,229411
20230630,486972,16655,2023/6/30,16782.5,16242.5,16292.5,558327
20230703,477913,16787.5,2023/7/3,16852.5,16652.5,16655,283400
20230704,465623,16507.5,2023/7/4,16862.5,16430,16820,364803
20230705,462418,16547.5,2023/7/5,16627.5,16477.5,16537.5,207320
20230706,458859,16577.5,2023/7/6,16612.5,16467.5,16592.5,210432
20230707,454505,16677.5,2023/7/7,16787.5,16525,16535,334440
20230710,454263,16662.5,2023/7/10,16727.5,16607.5,16712.5,209236
20230711,485037,17095,2023/7/11,17102.5,16557.5,16605,452543
20230712,490213,17242.5,2023/7/12,17282.5,17022.5,17075,594725
20230713,480101,17222.5,2023/7/13,17287.5,17107.5,17212.5,285506
20230714,471721,17127.5,2023/7/14,17317.5,17080,17157.5,307085
20230717,448724,16907.5,2023/7/17,17222.5,16827.5,17182.5,437240
20230718,443056,17177.5,2023/7/18,17282.5,16912.5,16935,339473
20230719,428041,17157.5,2023/7/19,17187.5,16832.5,16997.5,518017
20230720,415172,17140,2023/7/20,17297.5,17107.5,17187.5,309656
20230721,377752,17162.5,2023/7/21,17352.5,17092.5,17142.5,317193
20230724,352249,16922.5,2023/7/24,17072.5,16862.5,16987.5,232524
20230725,335073,17007.5,2023/7/25,17087.5,16917.5,17007.5,133372
20230726,317169,17052.5,2023/7/26,17147.5,16997.5,17025,136467
20230727,308582,17087.5,2023/7/27,17232.5,17047.5,17067.5,110704
20230728,296063,17047.5,2023/7/28,17132.5,17002.5,17045,103148
20230731,280685,17262.5,2023/7/31,17327.5,17042.5,17077.5,136832
20230801,268996,17285,2023/8/1,17342.5,17212.5,17267.5,87013
20230802,252173,17302.5,2023/8/2,17357.5,17175,17270,101209
20230803,224337,17077.5,2023/8/3,17322.5,17077.5,17282.5,124115
20230804,208766,17077.5,2023/8/4,17127.5,16967.5,17087.5,87297
20230807,198386,17300,2023/8/7,17322.5,17032.5,17075,66924
20230808,184872,17087.5,2023/8/8,17377.5,17087.5,17295,47664
20230809,173359,17122.5,2023/8/9,17237.5,17037.5,17070,43274
20230810,164339,17137.5,2023/8/10,17207.5,17092.5,17147.5,28384
20230811,155483,17210,2023/8/11,17267.5,17127.5,17205,28217
20230814,135454,17117.5,2023/8/14,17345,17062.5,17212.5,48251
20230815,119407,17162.5,2023/8/15,17202.5,17097.5,17107.5,21949
20230816,95404,17002.5,2023/8/16,17172.5,16987.5,17155,47413
20230817,81844,16835,2023/8/17,17047.5,16825,17017.5,33713
20230818,75890,17090,2023/8/18,17097.5,16832.5,16885,15729
20230821,70848,17132.5,2023/8/21,17175,16997.5,17062.5,10520
20230822,67732,17122.5,2023/8/22,17170,17032.5,17170,6341
20230823,63703,17242.5,2023/8/23,17310,17097.5,17120,6748
20230824,61358,17397.5,2023/8/24,17477.5,17210,17242.5,7722
20230825,56429,17580,2023/8/25,17597.5,17352.5,17382.5,7202
20230828,53848,17725,2023/8/28,17955,17582.5,17607.5,8641
20230829,50853,17650,2023/8/29,17757.5,17572.5,17715,4442
20230830,47855,17800,2023/8/30,17812.5,17675,17692.5,6180
20230831,37514,17842.5,2023/8/31,17937.5,17772.5,17800,12370
20230901,32323,17912.5,2023/9/1,18052.5,17857.5,17857.5,5901
20230904,29416,17467.5,2023/9/4,18050,17452.5,18050,3453
20230905,27764,17602.5,2023/9/5,17662.5,17460,17462.5,2122
20230906,26590,17710,2023/9/6,17855,17592.5,17635,1128
20230907,21262,17272.5,2023/9/7,17787.5,17160,17735,4619
20230908,19456,17022.5,2023/9/8,17285,17007.5,17275,1606
20230911,17178,17245,2023/9/11,17282.5,17060,17060,283
20230912,16151,17407.5,2023/9/12,17457.5,17225,17250,623
20230913,14749,17087.5,2023/9/13,17427.5,16982.5,17427.5,688
20230914,13994,17100,2023/9/14,17257.5,17062.5,17072.5,424
